WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
圍包	2	1
圍岩	2	1
圍殲	2	1
堤道	2	1
堪當	2	1
堪驗	2	1
報安	2	1
報命	2	1
報高	2	1
場院	2	1
奠酒	2	1
媒妁	2	1
媚世	2	1
孳乳	2	1
富餘	2	1
寒戰	2	1
寓居	2	1
尊命	2	1
尊府	2	1
尊顏	2	1
尋樂	2	1
帽舌	2	1
帽帶	2	1
幾令	2	1
幾打	2	1
幾克	2	1
幾具	2	1
幾於	2	1
幾股	2	1
幾洞	2	1
幾胎	2	1
幾頂	2	1
幾腳	2	1
幾路	2	1
幾劃	2	1
幾團	2	1
幾槍	2	1
幾課	2	1
幾頭	2	1
幾縷	2	1
幾轉	2	1
幾罐	2	1
廄肥	2	1
復任	2	1
復制	2	1
復述	2	1
循常	2	1
惠臨	2	1
惡相	2	1
惡瘡	2	1
惶急	2	1
揀出	2	1
揉碎	2	1
描紅	2	1
提好	2	1
提制	2	1
提個	2	1
提拿	2	1
提詞	2	1
提槍	2	1
提頭	2	1
插去	2	1
插苗	2	1
插條	2	1
插標	2	1
插錯	2	1
揚花	2	1
換支	2	1
換角	2	1
換起	2	1
換排	2	1
換接	2	1
換組	2	1
換部	2	1
換傘	2	1
換景	2	1
換隊	2	1
換請	2	1
換燈	2	1
換騎	2	1
握下	2	1
握取	2	1
揮兵	2	1
揮師	2	1
敞着	2	1
敢花	2	1
敢現	2	1
敢喊	2	1
敢擺	2	1
散沙	2	1
敦實	2	1
斯世	2	1
斯事	2	1
斯隆	2	1
景教	2	1
景慕	2	1
晴了	2	1
智愚	2	1
替死	2	1
替過	2	1
最夠	2	1
朝綱	2	1
朝儀	2	1
朝覲	2	1
朝獻	2	1
棉鈴	2	1
棋迷	2	1
欽此	2	1
殘年	2	1
殘春	2	1
殘弱	2	1
殘壘	2	1
殘黨	2	1
減色	2	1
減個	2	1
測音	2	1
港製	2	1
渴念	2	1
游玩	2	1
游歷	2	1
渾名	2	1
渾球	2	1
渾鐵	2	1
湘繡	2	1
湛深	2	1
湯飯	2	1
無角	2	1
無狀	2	1
焦了	2	1
焦碳	2	1
煮有	2	1
甥女	2	1
畫起	2	1
登程	2	1
發收	2	1
發花	2	1
發炮	2	1
發啞	2	1
發喘	2	1
發款	2	1
發暗	2	1
發運	2	1
發麪	2	1
發糕	2	1
發藍	2	1
發蹟	2	1
皓然	2	1
短見	2	1
短音	2	1
短粗	2	1
硝石	2	1
硬卡	2	1
硯田	2	1
程子	2	1
稍侯	2	1
童身	2	1
筐子	2	1
答好	2	1
答數	2	1
策杖	2	1
結扎	2	1
結掉	2	1
結結	2	1
結綵	2	1
絕早	2	1
絕處	2	1
絕嗣	2	1
絞殺	2	1
絞盡	2	1
絡線	2	1
絮聒	2	1
絲布	2	1
絲束	2	1
腊肉	2	1
腊筆	2	1
腎癌	2	1
腎囊	2	1
腔壁	2	1
舒懷	2	1
菊園	2	1
菎麻	2	1
菜牛	2	1
菜青	2	1
華髮	2	1
華燭	2	1
萊菔	2	1
虛文	2	1
虛汗	2	1
虛晃	2	1
虛根	2	1
虛話	2	1
虛點	2	1
裁開	2	1
裂化	2	1
裂罅	2	1
詐病	2	1
詔示	2	1
詔告	2	1
詔命	2	1
詞音	2	1
詞頭	2	1
詞韻	2	1
貯備	2	1
貳心	2	1
貴邦	2	1
買帳	2	1
貸有	2	1
貽禍	2	1
賀函	2	1
超升	2	1
越成	2	1
跑堂	2	1
軸面	2	1
軸襯	2	1
週折	2	1
進占	2	1
進拜	2	1
進謁	2	1
進爵	2	1
鄉心	2	1
鄉校	2	1
酥鬆	2	1
量回	2	1
量完	2	1
鈍角	2	1
開下	2	1
開方	2	1
開足	2	1
開例	2	1
開采	2	1
開苞	2	1
開衩	2	1
開缺	2	1
開掘	2	1
開桶	2	1
開造	2	1
開禁	2	1
開葷	2	1
開號	2	1
開戲	2	1
開離	2	1
開壞	2	1
閒常	2	1
閒混	2	1
陽壽	2	1
雄斷	2	1
雇船	2	1
雲景	2	1
飭遵	2	1
黃米	2	1
黑魚	2	1
黑鍵	2	1
黑蟻	2	1
亂行	2	1
亂兵	2	1
亂答	2	1
傭懶	2	1
傳旨	2	1
傳位	2	1
債戶	2	1
傷員	2	1
傾家	2	1
傾動	2	1
傾蓋	2	1
剿平	2	1
勤謹	2	1
匯費	2	1
塗去	2	1
塗好	2	1
塗過	2	1
塗飾	2	1
塞責	2	1
嫋嫋	2	1
嫌人	2	1
嫌忌	2	1
徭役	2	1
微茫	2	1
微視	2	1
微賤	2	1
想吸	2	1
惹氣	2	1
愚妄	2	1
愚孝	2	1
愚勇	2	1
愚陋	2	1
愛起	2	1
愷切	2	1
愷悌	2	1
慍色	2	1
慎始	2	1
搓手	2	1
搔首	2	1
搔擾	2	1
搖扇	2	1
搖槳	2	1
搞通	2	1
搬成	2	1
搬着	2	1
搭伙	2	1
搭住	2	1
搶種	2	1
搶親	2	1
敬頌	2	1
新賓	2	1
暗送	2	1
暗線	2	1
會帳	2	1
會萃	2	1
會盟	2	1
會種	2	1
椽子	2	1
楊朱	2	1
楊城	2	1
楬櫫	2	1
溘然	2	1
溜開	2	1
溝坑	2	1
溫酒	2	1
溫標	2	1
溫體	2	1
溴水	2	1
滄溟	2	1
滅屍	2	1
滅音	2	1
滑上	2	1
滑去	2	1
滑着	2	1
滑頭	2	1
滑環	2	1
煉糖	2	1
煎法	2	1
煎迫	2	1
煙鬼	2	1
煙商	2	1
煙桿	2	1
煙筒	2	1
煙臺	2	1
煙霏	2	1
煙靄	2	1
煙鹼	2	1
煞神	2	1
煤磚	2	1
照生	2	1
照站	2	1
照開	2	1
照搬	2	1
猿啼	2	1
猿聲	2	1
猿類	2	1
瑕隙	2	1
瑞兆	2	1
瑞澄	2	1
痲子	2	1
盟誓	2	1
督課	2	1
督戰	2	1
睨視	2	1
矮屋	2	1
碎小	2	1
碎玉	2	1
碎金	2	1
碎磚	2	1
碑志	2	1
碑誌	2	1
碰倒	2	1
禁例	2	1
禁城	2	1
稗子	2	1
稟受	2	1
窟穴	2	1
節本	2	1
節略	2	1
節圓	2	1
節慾	2	1
綑成	2	1
綑紮	2	1
綑縛	2	1
罪輕	2	1
罪障	2	1
義兄	2	1
義法	2	1
腦學	2	1
腰巾	2	1
腰布	2	1
腰胯	2	1
腳兒	2	1
腳踵	2	1
腹笥	2	1
舅公	2	1
萬把	2	1
萬姓	2	1
落坐	2	1
葉舌	2	1
葷腥	2	1
虞國	2	1
號旗	2	1
蜂刺	2	1
蜂蠟	2	1
裏拉	2	1
裏裏	2	1
補洞	2	1
補贖	2	1
裝笑	2	1
解池	2	1
解差	2	1
解紛	2	1
解痛	2	1
試開	2	1
詩草	2	1
詩餘	2	1
話舊	2	1
該禁	2	1
該戰	2	1
誅滅	2	1
誇功	2	1
賊風	2	1
賊首	2	1
跟近	2	1
跟隊	2	1
跟頭	2	1
跨下	2	1
跨月	2	1
跨成	2	1
路祭	2	1
跳走	2	1
跳往	2	1
跳讀	2	1
農奴	2	1
農倉	2	1
農鄉	2	1
逼回	2	1
逼過	2	1
逾恆	2	1
遁詞	2	1
遂意	2	1
遊絲	2	1
運下	2	1
運數	2	1
遍身	2	1
遍於	2	1
過房	2	1
過產	2	1
過透	2	1
過意	2	1
過譽	2	1
遐齡	2	1
遒健	2	1
道喜	2	1
道號	2	1
道貌	2	1
鉀礦	2	1
鉛絲	2	1
鉢盂	2	1
鉤索	2	1
鉤勒	2	1
閘北	2	1
隔上	2	1
隔出	2	1
隔完	2	1
隔河	2	1
隔起	2	1
隕歿	2	1
零元	2	1
零南	2	1
零蛋	2	1
雷汞	2	1
電抗	2	1
電鈕	2	1
頑癬	2	1
飽嗝	2	1
馳往	2	1
馴良	2	1
鼎鑊	2	1
鼓出	2	1
鼓裏	2	1
鼠竄	2	1
僑匯	2	1
僕婦	2	1
僚友	2	1
僞軍	2	1
僮僕	2	1
劃足	2	1
嗷嗷	2	1
嘆聲	2	1
嘉尚	2	1
嘉評	2	1
嘉禮	2	1
嘔啞	2	1
嘟嚕	2	1
嘟嚷	2	1
塵霧	2	1
塾師	2	1
墊步	2	1
墊紙	2	1
墊被	2	1
墊錢	2	1
墊檔	2	1
壽相	2	1
壽數	2	1
壽糕	2	1
夢兆	2	1
夢語	2	1
奪名	2	1
嫡子	2	1
嫡出	2	1
嫩紅	2	1
寡聞	2	1
寡歡	2	1
實銷	2	1
實賺	2	1
寧岡	2	1
寧肯	2	1
寧息	2	1
對証	2	1
對襟	2	1
幕客	2	1
慇勤	2	1
慓悍	2	1
慘毒	2	1
慘笑	2	1
慘境	2	1
慢說	2	1
慣量	2	1
慣壞	2	1
截頭	2	1
摔開	2	1
摘來	2	1
摳到	2	1
摸熟	2	1
摸臉	2	1
撤防	2	1
敲起	2	1
暢敘	2	1
榛莽	2	1
榮行	2	1
槍把	2	1
槍桿	2	1
槍靶	2	1
滌除	2	1
滲穴	2	1
滲到	2	1
滾成	2	1
滾利	2	1
滾湯	2	1
滿車	2	1
漁郎	2	1
漂在	2	1
漂洋	2	1
漆作	2	1
漢服	2	1
漫言	2	1
漲起	2	1
漳河	2	1
煽起	2	1
熊蜂	2	1
熏蒸	2	1
獄官	2	1
瑤草	2	1
瘋女	2	1
瘋語	2	1
監押	2	1
監國	2	1
瞄着	2	1
瞅見	2	1
碣石	2	1
碧江	2	1
碧色	2	1
碧草	2	1
碳水	2	1
碳筆	2	1
磁鍼	2	1
禍殃	2	1
種豆	2	1
稱述	2	1
稱意	2	1
竭心	2	1
端去	2	1
端給	2	1
筵上	2	1
箋紙	2	1
箍桶	2	1
算下	2	1
管保	2	1
管笛	2	1
精專	2	1
綠到	2	1
綱常	2	1
網魚	2	1
網籃	2	1
綺思	2	1
綿子	2	1
綿遠	2	1
緊促	2	1
緊着	2	1
緊逼	2	1
罰中	2	1
罰踢	2	1
聞聽	2	1
腿子	2	1
膏肓	2	1
膏腴	2	1
臺車	2	1
臺肥	2	1
臺航	2	1
舔食	2	1
舞弄	2	1
舞客	2	1
蒔蘿	2	1
蒙皮	2	1
蒙昧	2	1
蒙起	2	1
蒙語	2	1
蒞場	2	1
蒸鍋	2	1
蒼冥	2	1
蓋錯	2	1
蜜漬	2	1
裱貼	2	1
裹布	2	1
裹足	2	1
裹起	2	1
認做	2	1
語體	2	1
誤放	2	1
誤置	2	1
誥命	2	1
誦詩	2	1
說合	2	1
豪俠	2	1
豪飲	2	1
賑款	2	1
趕鳥	2	1
趕錄	2	1
趙莊	2	1
輓聯	2	1
輕妙	2	1
輕脆	2	1
輕捷	2	1
遞傳	2	1
遠別	2	1
遠岸	2	1
遠矚	2	1
鄙薄	2	1
酷好	2	1
酷肖	2	1
酸根	2	1
鉸接	2	1
銀竹	2	1
銀冠	2	1
銀箔	2	1
銅印	2	1
銅油	2	1
銅模	2	1
銜結	2	1
銜環	2	1
閣子	2	1
閨門	2	1
際涯	2	1
雌獅	2	1
需款	2	1
頗成	2	1
領好	2	1
領來	2	1
領過	2	1
領道	2	1
駁雜	2	1
鼻鏡	2	1
齊行	2	1
僵死	2	1
僻壤	2	1
劈劈	2	1
劍背	2	1
噴口	2	1
嬌氣	2	1
寬赦	2	1
廚竈	2	1
廟台	2	1
廢地	2	1
廢學	2	1
廣衆	2	1
彈入	2	1
彈動	2	1
德境	2	1
憂憤	2	1
摩肩	2	1
摩搓	2	1
摹本	2	1
撐臂	2	1
撒開	2	1
撒腿	2	1
撞打	2	1
撢子	2	1
撥來	2	1
撩開	2	1
撫心	2	1
撫孤	2	1
撫摩	2	1
撮要	2	1
撲倒	2	1
敵友	2	1
敵火	2	1
敵前	2	1
敵寇	2	1
敵僞	2	1
敷了	2	1
敷塗	2	1
數夜	2	1
數杯	2	1
數借	2	1
數桌	2	1
數錢	2	1
斲傷	2	1
暫開	2	1
暴死	2	1
暴晒	2	1
樁子	2	1
樂工	2	1
樂池	2	1
樂到	2	1
樂官	2	1
樅枝	2	1
樅樹	2	1
樓亭	2	1
樞軸	2	1
模棱	2	1
潑下	2	1
潛出	2	1
潰裂	2	1
澆築	2	1
澗溪	2	1
熟巧	2	1
熬粥	2	1
熱狂	2	1
熱喝	2	1
熱腸	2	1
熱膠	2	1
熱褲	2	1
犛牛	2	1
皺胃	2	1
盤曲	2	1
瞋目	2	1
瞎摸	2	1
瞎編	2	1
碾成	2	1
碾軋	2	1
磋跎	2	1
稼穡	2	1
稿作	2	1
窮本	2	1
窮途	2	1
箬笠	2	1
箭豬	2	1
箭鏃	2	1
箱匣	2	1
箱籠	2	1
篇什	2	1
篇籍	2	1
緣海	2	1
編下	2	1
編貝	2	1
編起	2	1
編髮	2	1
編檔	2	1
緯密	2	1
練字	2	1
緹縈	2	1
罵街	2	1
罷市	2	1
罷兵	2	1
羯鼓	2	1
膠乳	2	1
舖張	2	1
蓬首	2	1
蔗板	2	1
蔗漿	2	1
蔘量	2	1
蔘謁	2	1
蔬食	2	1
蔭庇	2	1
蝦殼	2	1
蝶粉	2	1
衚衕	2	1
衛戌	2	1
衝要	2	1
衝倒	2	1
衝衝	2	1
複句	2	1
複列	2	1
複色	2	1
複種	2	1
複韻	2	1
誰個	2	1
調冶	2	1
調妥	2	1
調走	2	1
調唆	2	1
調置	2	1
調遠	2	1
調攝	2	1
諂諛	2	1
談玄	2	1
請播	2	1
請纓	2	1
論稱	2	1
論價	2	1
諸城	2	1
豎直	2	1
豬蹄	2	1
賜死	2	1
賜姓	2	1
賡續	2	1
賢相	2	1
賣空	2	1
質塊	2	1
賬本	2	1
賬目	2	1
賭本	2	1
賭具	2	1
賭資	2	1
賭賽	2	1
踏倒	2	1
踩入	2	1
輝銅	2	1
輪回	2	1
輪完	2	1
輪穿	2	1
輪耕	2	1
遮覆	2	1
鄰邊	2	1
銳器	2	1
銷去	2	1
鋁土	2	1
鋅片	2	1
鋅板	2	1
鋅粒	2	1
鋒刃	2	1
鋤奸	2	1
鋪下	2	1
鋪砌	2	1
鋪軌	2	1
鋪展	2	1
鋪張	2	1
震裂	2	1
靠水	2	1
靠好	2	1
靠門	2	1
鞏縣	2	1
颳了	2	1
颳得	2	1
養兵	2	1
養胖	2	1
養親	2	1
餓過	2	1
餘步	2	1
餘角	2	1
餘事	2	1
餘值	2	1
駕起	2	1
駕過	2	1
髮毛	2	1
髮油	2	1
髮結	2	1
髮鍼	2	1
髮辮	2	1
鬧起	2	1
鴉蛋	2	1
麪價	2	1
黎黑	2	1
齒印	2	1
齒位	2	1
儒將	2	1
儕輩	2	1
凝想	2	1
噤口	2	1
器宇	2	1
壁毯	2	1
導柱	2	1
導盤	2	1
憑吊	2	1
憨子	2	1
憩息	2	1
憲綱	2	1
戰抖	2	1
擁向	2	1
擅權	2	1
擋車	2	1
操琴	2	1
操槍	2	1
擒服	2	1
擔着	2	1
據道	2	1
整月	2	1
整身	2	1
整副	2	1
整圈	2	1
整堆	2	1
整截	2	1
整餐	2	1
曉悟	2	1
樸直	2	1
樹陰	2	1
樹敵	2	1
橋孔	2	1
橛子	2	1
機耕	2	1
機詐	2	1
機軸	2	1
橫心	2	1
橫起	2	1
橫暴	2	1
橫衝	2	1
橫議	2	1
歷女	2	1
濁物	2	1
濃於	2	1
濃痰	2	1
濃豔	2	1
燈殼	2	1
燈焰	2	1
燉肉	2	1
燕人	2	1
瘸子	2	1
盥漱	2	1
磨了	2	1
磨穿	2	1
磨盤	2	1
禦寇	2	1
積年	2	1
積溫	2	1
積福	2	1
穎秀	2	1
穎花	2	1
穎異	2	1
築室	2	1
築牆	2	1
篤志	2	1
篤誠	2	1
篩板	2	1
糖包	2	1
縈迴	2	1
縈懷	2	1
縛緊	2	1
縞衣	2	1
興復	2	1
興落	2	1
興頭	2	1
興舉	2	1
蕩平	2	1
螟蛉	2	1
螟蟲	2	1
褪成	2	1
褲腰	2	1
親任	2	1
親征	2	1
親故	2	1
親着	2	1
諧謔	2	1
諫書	2	1
諫諍	2	1
謀刺	2	1
謔稱	2	1
賴婚	2	1
踰矩	2	1
輸成	2	1
輸來	2	1
輸輸	2	1
輸糧	2	1
辦結	2	1
辨音	2	1
遵義	2	1
遺着	2	1
遺禍	2	1
遼遠	2	1
鋸出	2	1
鋸屑	2	1
鋸開	2	1
鋸鋸	2	1
鋼坯	2	1
鋼都	2	1
錄着	2	1
錄錄	2	1
錢票	2	1
錢鋪	2	1
錦雞	2	1
錫杖	2	1
錯節	2	1
閹過	2	1
霑衣	2	1
霑恩	2	1
靜舍	2	1
靜僻	2	1
頭彩	2	1
頭繩	2	1
頰骨	2	1
頹壞	2	1
餐室	2	1
駢枝	2	1
駭怕	2	1
黔江	2	1
默存	2	1
龍套	2	1
龍鍾	2	1
償回	2	1
償清	2	1
優柔	2	1
嚇破	2	1
壓底	2	1
壓進	2	1
壓歲	2	1
孺人	2	1
幫補	2	1
彌縫	2	1
徽號	2	1
戴去	2	1
戴孝	2	1
戴頂	2	1
戴錶	2	1
擠向	2	1
擠落	2	1
擡過	2	1
擡擡	2	1
擦子	2	1
擦布	2	1
擦起	2	1
斃掉	2	1
曙曦	2	1
檀弓	2	1
檐柱	2	1
檢束	2	1
濛霧	2	1
濫造	2	1
濬哲	2	1
營牆	2	1
燥濕	2	1
燭蕊	2	1
獲到	2	1
環列	2	1
環堵	2	1
環烷	2	1
簇新	2	1
簍子	2	1
糟塌	2	1
縫成	2	1
縫兒	2	1
縫法	2	1
縮縮	2	1
縱目	2	1
繁化	2	1
繁育	2	1
繁苛	2	1
繁復	2	1
繁難	2	1
繅絲	2	1
繆誤	2	1
聲律	2	1
聳入	2	1
聳聽	2	1
膽瓶	2	1
膿痰	2	1
臂膊	2	1
臆度	2	1
臉盤	2	1
臨湖	2	1
舉用	2	1
舉直	2	1
舉爲	2	1
艱危	2	1
薄懲	2	1
虧掉	2	1
螺號	2	1
螺線	2	1
螻蛄	2	1
褻衣	2	1
觳觫	2	1
謙抑	2	1
謙退	2	1
講武	2	1
講情	2	1
貔貅	2	1
趨利	2	1
轄治	2	1
遽爾	2	1
遽聞	2	1
避到	2	1
避亂	2	1
還口	2	1
還守	2	1
還抄	2	1
還玩	2	1
還情	2	1
還載	2	1
還罰	2	1
還縫	2	1
還關	2	1
醜臉	2	1
錘打	2	1
鍍在	2	1
鍛鐵	2	1
鍼黹	2	1
闊少	2	1
闊佬	2	1
隱疾	2	1
隱暗	2	1
隱語	2	1
霜凍	2	1
霞輝	2	1
韓村	2	1
韓琦	2	1
餵着	2	1
騁望	2	1
騁懷	2	1
鮮彩	2	1
鴻範	2	1
黏力	2	1
黏成	2	1
黛綠	2	1
點兵	2	1
齋日	2	1
齋食	2	1
齋飯	2	1
嬸子	2	1
嬸婆	2	1
擲瓶	2	1
擲還	2	1
擴孔	2	1
擺來	2	1
擺長	2	1
擺譜	2	1
攆出	2	1
斷弦	2	1
歸並	2	1
歸往	2	1
歸返	2	1
歸客	2	1
濺了	2	1
濺濕	2	1
濾嘴	2	1
瀉在	2	1
瀉地	2	1
瀉到	2	1
燻肉	2	1
獵手	2	1
獵鹿	2	1
獵隊	2	1
瞻視	2	1
簡括	2	1
簫管	2	1
糧作	2	1
翻手	2	1
翻錯	2	1
舊例	2	1
舊鄉	2	1
舊業	2	1
舊屬	2	1
薰天	2	1
薰染	2	1
藍靛	2	1
藏住	2	1
藏青	2	1
藏藍	2	1
藐小	2	1
蟠據	2	1
蟬蛻	2	1
覆住	2	1
覆命	2	1
謹呈	2	1
贅筆	2	1
蹧蹋	2	1
轉徙	2	1
鎔爐	2	1
鎖櫃	2	1
鎗斃	2	1
鎳幣	2	1
闕詞	2	1
闕疑	2	1
雙桅	2	1
雙豐	2	1
雛鳳	2	1
雜用	2	1
雞子	2	1
雞兔	2	1
離任	2	1
離析	2	1
鞣質	2	1
騎進	2	1
騎騎	2	1
鬆快	2	1
鬈曲	2	1
鬈髮	2	1
魏代	2	1
廬江	2	1
懲辦	2	1
懵懵	2	1
懷璧	2	1
攀索	2	1
曝衣	2	1
瀝瀝	2	1
獸慾	2	1
獸環	2	1
瓊樓	2	1
疆場	2	1
穩拿	2	1
簽好	2	1
簽條	2	1
簽過	2	1
籀文	2	1
繩線	2	1
繪制	2	1
繫心	2	1
羅拜	2	1
羹飯	2	1
臘八	2	1
藕花	2	1
藕節	2	1
藝道	2	1
藥油	2	1
藥渣	2	1
藩國	2	1
蟹行	2	1
蟻穴	2	1
蠅頭	2	1
譁變	2	1
譜子	2	1
蹲點	2	1
蹺着	2	1
辭歲	2	1
辭源	2	1
邊民	2	1
邊兒	2	1
邊門	2	1
邊郡	2	1
邊飾	2	1
邊鋒	2	1
鏡光	2	1
關棧	2	1
關樓	2	1
難色	2	1
騙光	2	1
鵲起	2	1
勸住	2	1
勸開	2	1
嚴責	2	1
嚷鬧	2	1
寶眷	2	1
懸壺	2	1
懸隔	2	1
爐料	2	1
獻俘	2	1
礦質	2	1
竇憲	2	1
競用	2	1
競購	2	1
籌到	2	1
籌算	2	1
繼武	2	1
艦砲	2	1
藹藹	2	1
蘆荻	2	1
蘇方	2	1
蘊積	2	1
譯官	2	1
譯傳	2	1
譯錯	2	1
釋手	2	1
飄往	2	1
飄洋	2	1
飄絮	2	1
飄遊	2	1
飄緲	2	1
黨風	2	1
齡級	2	1
懼色	2	1
欄架	2	1
灌於	2	1
灌得	2	1
灌藥	2	1
續絃	2	1
纏腳	2	1
纏擾	2	1
蘭房	2	1
蠟黃	2	1
襪帶	2	1
護兵	2	1
護肩	2	1
護運	2	1
護腿	2	1
轟成	2	1
轟起	2	1
鐵良	2	1
鐵椅	2	1
鐵碗	2	1
鐵鉤	2	1
闢邪	2	1
闢劃	2	1
露布	2	1
露酒	2	1
露纔	2	1
驅馬	2	1
驅馳	2	1
鶯語	2	1
齧合	2	1
彎形	2	1
彎兒	2	1
攤下	2	1
攤着	2	1
攤過	2	1
疊了	2	1
疊嶂	2	1
籠頭	2	1
聽便	2	1
聽訓	2	1
聽憑	2	1
聽戲	2	1
贖人	2	1
贖身	2	1
鑄下	2	1
鑄錠	2	1
驕女	2	1
驕氣	2	1
鰷魚	2	1
鷗鳥	2	1
巖洞	2	1
巖層	2	1
纔訂	2	1
纔望	2	1
蘸筆	2	1
變反	2	1
變去	2	1
變修	2	1
變起	2	1
變給	2	1
變樣	2	1
驚服	2	1
驚倒	2	1
驚悚	2	1
驚跳	2	1
驚讚	2	1
驛道	2	1
體貌	2	1
鱖魚	2	1
囑令	2	1
灞橋	2	1
艷姿	2	1
艷歌	2	1
靈府	2	1
靈牌	2	1
靈臺	2	1
鹼地	2	1
鹽池	2	1
鹽湖	2	1
蠻勇	2	1
驢兒	2	1
鑽個	2	1
鑽鑿	2	1
豔史	2	1
豔姿	2	1
豔羨	2	1
豔歌	2	1
豔福	2	1
鑿山	2	1
鑿孔	2	1
鑿岩	2	1
鑿開	2	1
鸛雀	2	1
一上去	2	1
一元說	2	1
一戶戶	2	1
一加侖	2	1
一把手	2	1
一枝春	2	1
一神教	2	1
一站站	2	1
一筆劃	2	1
一簞食	2	1
一邊倒	2	1
丁字尺	2	1
七弦琴	2	1
七億人	2	1
九千個	2	1
二姑媽	2	1
二表哥	2	1
二秒鐘	2	1
二郎腿	2	1
二重性	2	1
二首歌	2	1
二項式	2	1
入超國	2	1
八股文	2	1
八塊錢	2	1
八寶飯	2	1
刀馬旦	2	1
十人份	2	1
十字頭	2	1
十來天	2	1
十面體	2	1
十首歌	2	1
十幾元	2	1
十幾分	2	1
十輛車	2	1
三人份	2	1
三寸丁	2	1
三元里	2	1
三角學	2	1
三弦琴	2	1
三輪式	2	1
三點水	2	1
上齶骨	2	1
下不去	2	1
下半夜	2	1
下坡路	2	1
下眼皮	2	1
下着雪	2	1
土特產	2	1
大同市	2	1
大老官	2	1
大武溪	2	1
大流士	2	1
大紅花	2	1
大修理	2	1
大商人	2	1
大略有	2	1
大略是	2	1
大麻里	2	1
大葉桉	2	1
大頭釘	2	1
女佣人	2	1
女廁所	2	1
子母船	2	1
小口袋	2	1
小手帕	2	1
小米粥	2	1
小肚子	2	1
小車子	2	1
小叔子	2	1
小拇指	2	1
小花樣	2	1
小便池	2	1
小柱子	2	1
小發財	2	1
小買賣	2	1
小黃魚	2	1
小楷筆	2	1
小舅舅	2	1
小麪包	2	1
小靜脈	2	1
小櫃子	2	1
小籠子	2	1
小驢子	2	1
工作面	2	1
工兵排	2	1
工兵營	2	1
不上道	2	1
不光在	2	1
不光會	2	1
不定根	2	1
不定量	2	1
不做聲	2	1
不許動	2	1
不跟人	2	1
不對味	2	1
不樂於	2	1
中下級	2	1
中心角	2	1
中和力	2	1
中性人	2	1
中胚層	2	1
中級品	2	1
中圈套	2	1
中間色	2	1
中壢人	2	1
丹鳳眼	2	1
互助組	2	1
五文錢	2	1
五月節	2	1
五色旗	2	1
五倍子	2	1
五萬塊	2	1
井底蛙	2	1
元首級	2	1
內服藥	2	1
內營力	2	1
六人份	2	1
六周年	2	1
六梯次	2	1
六節課	2	1
分出去	2	1
分色鏡	2	1
分屍案	2	1
分配律	2	1
分得清	2	1
分散度	2	1
分裂性	2	1
分餾塔	2	1
化鐵爐	2	1
反其道	2	1
反射角	2	1
反射弧	2	1
反應堆	2	1
天竺國	2	1
天津人	2	1
天象儀	2	1
太湖石	2	1
少夫人	2	1
少壯派	2	1
巴拉馬	2	1
引水道	2	1
引火線	2	1
文化宮	2	1
文字交	2	1
文教界	2	1
方框框	2	1
方塊字	2	1
日全蝕	2	1
月台票	2	1
木板地	2	1
木雕像	2	1
止血藥	2	1
歹命人	2	1
比下來	2	1
比分數	2	1
毛巾被	2	1
毛紡廠	2	1
毛織布	2	1
水牛羣	2	1
水青岡	2	1
水師營	2	1
水經注	2	1
水腫病	2	1
火花塞	2	1
火腿蛋	2	1
火箭炮	2	1
父女倆	2	1
父權制	2	1
牛尾湯	2	1
牛家莊	2	1
牛排餐	2	1
王獻之	2	1
主要性	2	1
主席台	2	1
主戰派	2	1
冬眠期	2	1
凸面鏡	2	1
出不起	2	1
出超額	2	1
加上來	2	1
加州人	2	1
加害於	2	1
加裝在	2	1
包紮着	2	1
匆忙間	2	1
北市商	2	1
北平人	2	1
北冰洋	2	1
北京鴨	2	1
北部灣	2	1
半失業	2	1
半吊子	2	1
半秒鐘	2	1
半瓶醋	2	1
占星家	2	1
古書屋	2	1
古裝片	2	1
另一回	2	1
只限在	2	1
只開出	2	1
只經過	2	1
只管去	2	1
只管在	2	1
只講到	2	1
叫花子	2	1
叫喚聲	2	1
叫進來	2	1
叫過去	2	1
叫嚷聲	2	1
可上去	2	1
可上來	2	1
可真要	2	1
可動性	2	1
可憐相	2	1
四人份	2	1
四萬萬	2	1
外角球	2	1
外國佬	2	1
失戀者	2	1
左輪槍	2	1
市運會	2	1
平底船	2	1
平衡台	2	1
幼教組	2	1
打毛線	2	1
打回來	2	1
打地鋪	2	1
打呼聲	2	1
打哈哈	2	1
打通關	2	1
打進來	2	1
打算盤	2	1
打聽出	2	1
未了情	2	1
本校生	2	1
正西方	2	1
正圓形	2	1
正應該	2	1
母女間	2	1
母性愛	2	1
民社黨	2	1
民爲貴	2	1
永動機	2	1
瓜子仁	2	1
瓦斯彈	2	1
生力麪	2	1
生利息	2	1
生花筆	2	1
生長率	2	1
生起來	2	1
用心讀	2	1
由他去	2	1
申不害	2	1
白毛女	2	1
白令海	2	1
白楊木	2	1
白皚皚	2	1
白螞蟻	2	1
白鐵皮	2	1
皮肉傷	2	1
皮夾子	2	1
目標點	2	1
矛盾性	2	1
石刻像	2	1
石板道	2	1
石油界	2	1
石英錶	2	1
石家庄	2	1
石棉布	2	1
石榴花	2	1
石碳酸	2	1
立方根	2	1
立刻來	2	1
立枯病	2	1
立體性	2	1
交接點	2	1
交際花	2	1
