WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
抑	296	126
痘	296	126
蠵	296	126
湛	295	125
鷗	295	125
嘎	294	125
慫	294	125
癩	294	125
阭	294	125
顫	294	125
倡	293	125
塹	293	125
崧	293	125
悌	293	125
萼	293	125
蓐	293	125
遵	293	125
囿	292	124
憫	292	124
落	292	124
蚔	292	124
蛌	292	124
軗	292	124
鄙	292	124
佬	291	124
冀	291	124
卑	291	124
夥	291	124
庪	291	124
篕	291	124
荊	291	124
蝨	291	124
酮	291	124
娸	290	123
崖	290	123
憭	290	123
醋	290	123
悃	289	123
潑	289	123
縛	289	123
郤	289	123
鷁	289	123
嘖	288	122
扦	288	122
豉	288	122
銑	288	122
驧	288	122
鵃	288	122
嗔	287	122
挨	287	122
楣	287	122
欒	287	122
琚	287	122
瑰	287	122
蔑	287	122
鄘	287	122
垠	286	122
堧	286	122
恓	286	122
棗	286	122
楉	286	122
濤	286	122
狨	286	122
琛	286	122
錐	286	122
鑰	286	122
雉	286	122
黺	286	122
刃	285	121
徼	285	121
擲	285	121
晷	285	121
蚳	285	121
襪	285	121
趼	285	121
隘	285	121
驊	285	121
齟	285	121
倗	284	121
楹	284	121
漣	284	121
蒬	284	121
咸	283	120
夾	283	120
掖	283	120
摔	283	120
穀	283	120
菾	283	120
逗	283	120
顱	283	120
駒	283	120
侖	282	120
摽	282	120
皏	282	120
看	282	120
姻	281	119
攪	281	119
瀾	281	119
璽	281	119
眸	281	119
矌	281	119
綿	281	119
芮	281	119
蠶	281	119
釭	281	119
雛	281	119
吽	280	119
愿	280	119
暘	280	119
泗	280	119
籵	280	119
蒲	280	119
誓	280	119
募	279	119
宸	279	119
紘	279	119
紳	279	119
芷	279	119
蘤	279	119
蝴	279	119
鬚	279	119
嗶	278	118
尪	278	118
澈	278	118
獢	278	118
飉	278	118
牁	277	118
癃	277	118
礸	277	118
伽	276	117
倓	276	117
恙	276	117
悖	276	117
燭	276	117
瑾	276	117
荌	276	117
圾	275	117
堵	275	117
嫘	275	117
泌	275	117
肄	275	117
匡	274	116
嫻	274	116
碇	274	116
秘	274	116
蚑	274	116
雋	274	116
堁	273	116
氻	273	116
疲	273	116
礡	273	116
芩	273	116
蒯	273	116
蟀	273	116
鱆	273	116
乾	272	116
卉	272	116
宛	272	116
杅	272	116
氈	272	116
燲	272	116
諫	272	116
罟	271	115
蟬	271	115
誦	271	115
咖	270	115
忡	270	115
棣	270	115
渠	270	115
馧	270	115
埱	269	114
埽	269	114
櫛	269	114
笠	269	114
腄	269	114
鞠	269	114
倇	268	114
廈	268	114
秞	268	114
苀	268	114
荳	268	114
酬	268	114
鉞	268	114
鱸	268	114
啄	267	113
狴	267	113
睜	267	113
砃	267	113
蒤	267	113
鱈	267	113
偯	266	113
傶	266	113
匾	266	113
嫩	266	113
寣	266	113
桅	266	113
琮	266	113
粹	266	113
紮	266	113
緹	266	113
蒪	266	113
諺	266	113
馥	266	113
傭	265	113
匪	265	113
怮	265	113
洶	265	113
螂	265	113
顜	265	113
鷸	265	113
佰	264	112
峞	264	112
徠	264	112
摹	264	112
玨	264	112
錚	264	112
臏	263	112
蠍	263	112
脆	262	111
茈	262	111
鯤	262	111
嵩	261	111
嶄	261	111
札	261	111
颱	261	111
垓	260	111
婬	260	111
宙	260	111
睇	260	111
礅	260	111
襞	260	111
還	260	111
鈔	260	111
騝	260	111
佴	259	110
寡	259	110
怀	259	110
恤	259	110
抎	259	110
挴	259	110
莞	259	110
蝝	259	110
刱	258	110
剖	258	110
堋	258	110
孰	258	110
据	258	110
瓛	258	110
硒	258	110
苔	258	110
蒴	258	110
顤	258	110
拚	257	109
旃	257	109
樸	257	109
腐	257	109
悁	256	109
撚	256	109
漕	256	109
秧	256	109
籉	256	109
蝜	256	109
諭	256	109
迶	256	109
俙	255	108
吼	255	108
榆	255	108
橇	255	108
渴	255	108
貂	255	108
斛	254	108
曄	254	108
洧	254	108
燥	254	108
跋	254	108
踸	254	108
优	253	108
夤	253	108
庥	253	108
擱	253	108
杻	253	108
瀉	253	108
麂	253	108
宵	252	107
扆	252	107
滷	252	107
痑	252	107
趾	252	107
鄣	252	107
倬	251	107
凹	251	107
埶	251	107
撋	251	107
液	251	107
渦	251	107
胉	251	107
黖	251	107
鼴	251	107
婀	250	106
暈	250	106
沁	250	106
薏	250	106
劂	249	106
宒	249	106
牡	249	106
瑲	249	106
箋	249	106
罕	249	106
褘	249	106
鎧	249	106
靚	249	106
伉	248	105
忑	248	105
挽	248	105
瘧	248	105
稚	248	105
肖	248	105
艉	248	105
蒢	248	105
賮	248	105
鞶	248	105
侂	247	105
占	247	105
彗	247	105
熒	247	105
玳	247	105
茛	247	105
抶	246	105
暐	246	105
歪	246	105
睦	246	105
篨	246	105
繆	246	105
鱁	246	105
齊	246	105
彷	245	104
栓	245	104
烘	245	104
藹	245	104
蝪	245	104
訣	245	104
遮	245	104
阿	245	104
飭	245	104
鳶	245	104
鷖	245	104
塞	244	104
熾	244	104
仃	243	103
厲	243	103
嗆	243	103
鯜	243	103
侘	242	103
匊	242	103
昔	242	103
膿	242	103
雇	242	103
鶡	242	103
乘	241	102
侔	241	102
峉	241	102
灥	241	102
瞭	241	102
踶	241	102
逄	241	102
幢	240	102
擃	240	102
砉	240	102
蓎	240	102
謢	240	102
婕	239	102
挪	239	102
擅	239	102
曳	239	102
濺	239	102
牟	239	102
祴	239	102
衙	239	102
誧	239	102
奐	238	101
寂	238	101
毽	238	101
冞	237	101
豊	237	101
軀	237	101
輩	237	101
錩	237	101
鎚	237	101
鏊	237	101
拙	236	100
炾	236	100
砌	236	100
穸	236	100
鷲	236	100
尬	235	100
崋	235	100
廔	235	100
拓	235	100
撕	235	100
灶	235	100
熄	235	100
爹	235	100
眩	235	100
笣	235	100
筐	235	100
萃	235	100
萣	235	100
銴	235	100
玴	234	99
糟	234	99
羹	234	99
蝌	234	99
闕	234	99
鴔	234	99
偭	233	99
劼	233	99
埭	233	99
扭	233	99
敺	233	99
旮	233	99
窐	233	99
网	233	99
聜	233	99
茅	233	99
酕	233	99
颻	233	99
么	232	99
昧	232	99
澆	232	99
炸	232	99
珈	232	99
瓏	232	99
羿	232	99
蒨	232	99
趟	232	99
錯	232	99
馦	232	99
潼	231	98
畦	231	98
糷	231	98
罹	231	98
鶇	231	98
崩	230	98
嶆	230	98
斧	230	98
涴	230	98
膋	230	98
裹	230	98
俺	229	97
悸	229	97
氿	229	97
砠	229	97
蕩	229	97
蝏	229	97
蟳	229	97
鐸	229	97
鰼	229	97
吞	228	97
堣	228	97
鮪	228	97
呁	227	96
憨	227	96
掁	227	96
曙	227	96
淼	227	96
矓	227	96
迆	227	96
炷	226	96
琤	226	96
皕	226	96
芯	226	96
蓇	226	96
蓷	226	96
蓿	226	96
塶	225	96
忖	225	96
敿	225	96
祩	225	96
銦	225	96
鰫	225	96
鰲	225	96
喇	224	95
妀	224	95
巒	224	95
琲	224	95
瞠	224	95
堀	223	95
扢	223	95
摰	223	95
猀	223	95
瑀	223	95
癲	223	95
碁	223	95
聒	223	95
舕	223	95
達	223	95
鉦	223	95
鉾	223	95
韗	223	95
埏	222	94
尷	222	94
昏	222	94
滹	222	94
秈	222	94
箏	222	94
蒰	222	94
蝖	222	94
蝙	222	94
譁	222	94
賳	222	94
吶	221	94
喝	221	94
堇	221	94
嶴	221	94
瘁	221	94
糒	221	94
薹	221	94
黤	221	94
捚	220	94
犒	220	94
疆	220	94
痔	220	94
皂	220	94
褒	220	94
豖	220	94
赶	220	94
鬕	220	94
伀	219	93
刵	219	93
檳	219	93
璁	219	93
磳	219	93
荖	219	93
蛁	219	93
醣	219	93
匢	218	93
卯	218	93
摻	218	93
泭	218	93
蒝	218	93
蔆	218	93
颽	218	93
鴾	218	93
兢	217	92
屌	217	92
晝	217	92
氾	217	92
硯	217	92
禶	217	92
飪	217	92
伈	216	92
宥	216	92
渾	216	92
湳	216	92
炩	216	92
珧	216	92
胜	216	92
膌	216	92
蒟	216	92
蓆	216	92
蓍	216	92
詎	216	92
頖	216	92
傍	215	91
勒	215	91
圴	215	91
妢	215	91
庇	215	91
怠	215	91
漈	215	91
漸	215	91
珣	215	91
閔	215	91
驍	215	91
壤	214	91
复	214	91
擐	214	91
翍	214	91
倘	213	91
偺	213	91
匋	213	91
奠	213	91
度	213	91
滔	213	91
珗	213	91
砸	213	91
窈	213	91
葛	213	91
吤	212	90
啖	212	90
悄	212	90
棘	212	90
湮	212	90
聿	212	90
蒛	212	90
藪	212	90
侄	211	90
啜	211	90
屏	211	90
帤	211	90
愉	211	90
晒	211	90
梇	211	90
梢	211	90
炰	211	90
眢	211	90
祁	211	90
翦	211	90
荇	211	90
豻	211	90
軼	211	90
魨	211	90
射	210	89
悍	210	89
溴	210	89
篤	210	89
簷	210	89
絹	210	89
茩	210	89
訟	210	89
嚼	209	89
幀	209	89
悕	209	89
昀	209	89
煽	209	89
熏	209	89
箴	209	89
賡	209	89
鋃	209	89
鰹	209	89
齯	209	89
單	208	88
漆	208	88
熬	208	88
瞄	208	88
蜇	208	88
袺	208	88
倌	207	88
坒	207	88
撜	207	88
橦	207	88
蛻	207	88
褶	207	88
詫	207	88
譟	207	88
鴩	207	88
侁	206	88
倏	206	88
垢	206	88
廘	206	88
捩	206	88
湊	206	88
澀	206	88
糕	206	88
芞	206	88
蚘	206	88
趥	206	88
躇	206	88
鄞	206	88
韍	206	88
鶜	206	88
俜	205	87
儕	205	87
媯	205	87
峊	205	87
戳	205	87
琣	205	87
鉗	205	87
鍛	205	87
鞍	205	87
鸚	205	87
僭	204	87
姦	204	87
嫚	204	87
岔	204	87
摟	204	87
藿	204	87
鴠	204	87
姘	203	86
庖	203	86
秷	203	86
蹋	203	86
軞	203	86
阰	203	86
騏	203	86
騧	203	86
佹	202	86
吱	202	86
堈	202	86
尉	202	86
嶂	202	86
痲	202	86
羋	202	86
荃	202	86
蒚	202	86
侅	201	85
嘈	201	85
姣	201	85
橈	201	85
滮	201	85
祊	201	85
舝	201	85
袧	201	85
誅	201	85
誡	201	85
迎	201	85
鰶	201	85
僚	200	85
參	200	85
合	200	85
歉	200	85
沼	200	85
漳	200	85
瀑	200	85
蝬	200	85
伂	199	85
寞	199	85
怳	199	85
愀	199	85
扲	199	85
捅	199	85
獐	199	85
甂	199	85
疇	199	85
硅	199	85
稠	199	85
菩	199	85
蔗	199	85
鄂	199	85
鱉	199	85
黍	199	85
丕	198	84
妐	198	84
挩	198	84
昢	198	84
滓	198	84
甈	198	84
甡	198	84
絃	198	84
雂	198	84
伅	197	84
嬤	197	84
梩	197	84
秣	197	84
穔	197	84
諧	197	84
諴	197	84
迕	197	84
鏢	197	84
馺	197	84
齔	197	84
垮	196	83
婐	196	83
寢	196	83
緘	196	83
纜	196	83
詰	196	83
銶	196	83
閬	196	83
顗	196	83
騞	196	83
呿	195	83
娜	195	83
忳	195	83
憮	195	83
擒	195	83
攏	195	83
鄐	195	83
酪	195	83
仵	194	82
价	194	82
剆	194	82
嶀	194	82
帷	194	82
犁	194	82
芢	194	82
蕪	194	82
袍	194	82
詭	194	82
麮	194	82
廝	193	82
恢	193	82
抪	193	82
拂	193	82
桔	193	82
橉	193	82
舫	193	82
藒	193	82
謨	193	82
賰	193	82
銲	193	82
鍰	193	82
鑾	193	82
骨	193	82
咭	192	82
燿	192	82
睛	192	82
衭	192	82
褾	192	82
廓	191	81
怔	191	81
擄	191	81
柵	191	81
梑	191	81
琭	191	81
簣	191	81
纔	191	81
茧	191	81
菑	191	81
蔔	191	81
虔	191	81
銵	191	81
召	190	81
哺	190	81
噫	190	81
妎	190	81
砦	190	81
旱	189	80
溺	189	80
瑎	189	80
畝	189	80
籥	189	80
羚	189	80
芠	189	80
萌	189	80
蠾	189	80
貒	189	80
鶺	189	80
墉	188	80
撣	188	80
槃	188	80
狾	188	80
甕	188	80
締	188	80
纓	188	80
臇	188	80
芚	188	80
謔	188	80
劈	187	79
嘸	187	79
怜	187	79
珔	187	79
磈	187	79
聆	187	79
錘	187	79
鍙	187	79
鎗	187	79
冾	186	79
榭	186	79
槳	186	79
皎	186	79
眺	186	79
窪	186	79
笲	186	79
騵	186	79
鯉	186	79
伺	185	79
晞	185	79
曠	185	79
潰	185	79
隞	185	79
嫢	184	78
戌	184	78
抖	184	78
掃	184	78
昊	184	78
瘜	184	78
硩	184	78
誥	184	78
諞	184	78
傿	183	78
壅	183	78
憾	183	78
捆	183	78
澡	183	78
痟	183	78
祚	183	78
譆	183	78
阱	183	78
叮	182	77
寓	182	77
怐	182	77
慨	182	77
暋	182	77
檀	182	77
狺	182	77
璐	182	77
眥	182	77
籽	182	77
萵	182	77
豢	182	77
俷	181	77
坳	181	77
焚	181	77
蔘	181	77
蚵	181	77
釀	181	77
剌	180	77
剒	180	77
叡	180	77
嘸	180	77
惱	180	77
渭	180	77
濬	180	77
瞬	180	77
矷	180	77
祰	180	77
腓	180	77
蒡	180	77
襤	180	77
采	180	77
囡	179	76
壨	179	76
峔	179	76
挕	179	76
朕	179	76
涯	179	76
濮	179	76
祤	179	76
竺	179	76
肋	179	76
膰	179	76
蒧	179	76
鄔	179	76
饋	179	76
勦	178	76
婖	178	76
媬	178	76
瀔	178	76
眙	178	76
睆	178	76
緬	178	76
蝷	178	76
迺	178	76
銙	178	76
姍	177	75
异	177	75
徨	177	75
敕	177	75
栠	177	75
箔	177	75
蒻	177	75
蚗	177	75
謁	177	75
豸	177	75
隤	177	75
亢	176	75
埰	176	75
澱	176	75
畟	176	75
睹	176	75
磩	176	75
肪	176	75
諄	176	75
酲	176	75
鈍	176	75
鞘	176	75
鯓	176	75
僩	175	74
剿	175	74
奸	175	74
洽	175	74
瀅	175	74
熹	175	74
硭	175	74
籬	175	74
綏	175	74
臀	175	74
芼	175	74
躅	175	74
逍	175	74
鰴	175	74
鴝	175	74
鷚	175	74
憯	174	74
渥	174	74
湄	174	74
矬	174	74
硈	174	74
踐	174	74
鷇	174	74
嫂	173	74
宿	173	74
岡	173	74
彶	173	74
捻	173	74
搓	173	74
眅	173	74
裳	173	74
酺	173	74
鬩	173	74
劗	172	73
朽	172	73
湍	172	73
肘	172	73
蛅	172	73
蟾	172	73
袽	172	73
覦	172	73
譏	172	73
頤	172	73
儔	171	73
剎	171	73
彿	171	73
扛	171	73
掄	171	73
縈	171	73
褓	171	73
逮	171	73
靿	171	73
鰤	171	73
鱧	171	73
廩	170	72
盓	170	72
禷	170	72
絰	170	72
蒍	170	72
褊	170	72
饕	170	72
騊	170	72
厊	169	72
嫫	169	72
捫	169	72
摮	169	72
攣	169	72
沂	169	72
痗	169	72
硪	169	72
菪	169	72
薺	169	72
邲	169	72
鈑	169	72
靴	169	72
弝	168	71
扈	168	71
揹	168	71
淹	168	71
瀁	168	71
綽	168	71
蒱	168	71
蜥	168	71
鰷	168	71
儸	167	71
勀	167	71
墔	167	71
嶸	167	71
撉	167	71
曀	167	71
梧	167	71
汕	167	71
洵	167	71
涓	167	71
璨	167	71
眚	167	71
秅	167	71
芫	167	71
蔻	167	71
蚢	167	71
顛	167	71
侉	166	71
俇	166	71
呸	166	71
娳	166	71
寀	166	71
懈	166	71
滕	166	71
漟	166	71
牊	166	71
珚	166	71
瘓	166	71
絀	166	71
翌	166	71
葥	166	71
虒	166	71
誹	166	71
鋝	166	71
狙	165	70
盎	165	70
繹	165	70
萰	165	70
褡	165	70
邧	165	70
徙	164	70
擭	164	70
瑱	164	70
砓	164	70
硝	164	70
藾	164	70
蝯	164	70
跦	164	70
醛	164	70
鏞	164	70
麭	164	70
伕	163	69
噪	163	69
囓	163	69
韶	163	69
鵲	163	69
齙	163	69
儠	162	69
劓	162	69
奾	162	69
桹	162	69
絢	162	69
繲	162	69
芍	162	69
蚖	162	69
辱	162	69
逞	162	69
醃	162	69
鷟	162	69
仆	161	68
侃	161	68
俵	161	68
妄	161	68
恬	161	68
皊	161	68
硜	161	68
硱	161	68
礿	161	68
竑	161	68
羨	161	68
蛣	161	68
蟭	161	68
詐	161	68
鬮	161	68
俯	160	68
匱	160	68
堰	160	68
嬪	160	68
淘	160	68
疚	160	68
盯	160	68
秏	160	68
笝	160	68
粿	160	68
絽	160	68
縺	160	68
襠	160	68
鉧	160	68
隃	160	68
饃	160	68
熅	159	68
瓴	159	68
醚	159	68
醾	159	68
錡	159	68
驛	159	68
鴘	159	68
鷓	159	68
侇	158	67
倜	158	67
唌	158	67
扒	158	67
朮	158	67
梮	158	67
濁	158	67
瑊	158	67
瘡	158	67
眵	158	67
睅	158	67
笆	158	67
胰	158	67
脅	158	67
蓌	158	67
蝦	158	67
譙	158	67
迗	158	67
閻	158	67
鴥	158	67
呾	157	67
抩	157	67
枝	157	67
淒	157	67
瓚	157	67
騛	157	67
鯁	157	67
伢	156	66
匼	156	66
弅	156	66
拲	156	66
掙	156	66
玸	156	66
畸	156	66
痁	156	66
痚	156	66
蝗	156	66
覃	156	66
賱	156	66
贖	156	66
鼯	156	66
亥	155	66
愣	155	66
晙	155	66
沐	155	66
漭	155	66
瑯	155	66
瓥	155	66
瘀	155	66
癹	155	66
銫	155	66
騤	155	66
鼘	155	66
侏	154	65
埣	154	65
壢	154	65
姥	154	65
撠	154	65
柚	154	65
睋	154	65
硍	154	65
綢	154	65
釗	154	65
鋐	154	65
儐	153	65
厭	153	65
廁	153	65
棻	153	65
熁	153	65
甦	153	65
篻	153	65
耘	153	65
苹	153	65
鈾	153	65
髂	153	65
岊	152	65
帎	152	65
弔	152	65
狊	152	65
琨	152	65
瘞	152	65
祧	152	65
篡	152	65
簪	152	65
衵	152	65
觼	152	65
諷	152	65
邈	152	65
驥	152	65
鵯	152	65
怯	151	64
牉	151	64
疝	151	64
祟	151	64
笫	151	64
袢	151	64
鎢	151	64
韁	151	64
鯙	151	64
匏	150	64
壎	150	64
尨	150	64
暄	150	64
梐	150	64
瞼	150	64
舍	150	64
芶	150	64
袚	150	64
譠	150	64
迥	150	64
魖	150	64
鮭	150	64
鴐	150	64
叛	149	63
圉	149	63
寎	149	63
憚	149	63
懾	149	63
朼	149	63
橫	149	63
蒔	149	63
藭	149	63
蝟	149	63
螞	149	63
蟋	149	63
衲	149	63
霵	149	63
嫣	148	63
孺	148	63
彸	148	63
撢	148	63
毯	148	63
稟	148	63
聹	148	63
葫	148	63
蚾	148	63
裀	148	63
鶢	148	63
齾	148	63
僮	147	62
堐	147	62
婺	147	62
敔	147	62
晌	147	62
暷	147	62
漬	147	62
煇	147	62
瓬	147	62
皝	147	62
蟡	147	62
貐	147	62
賬	147	62
齎	147	62
上	146	62
倣	146	62
塢	146	62
尸	146	62
庤	146	62
彖	146	62
正	146	62
氛	146	62
潠	146	62
炮	146	62
璞	146	62
矛	146	62
窶	146	62
簫	146	62
綬	146	62
膃	146	62
艭	146	62
贍	146	62
鰝	146	62
坁	145	62
堳	145	62
夆	145	62
妘	145	62
慌	145	62
沅	145	62
洉	145	62
璚	145	62
疙	145	62
疿	145	62
眨	145	62
磉	145	62
磢	145	62
秸	145	62
縮	145	62
胱	145	62
茬	145	62
蝢	145	62
謫	145	62
亟	144	61
呥	144	61
噬	144	61
奈	144	61
弩	144	61
惇	144	61
椋	144	61
瑭	144	61
簇	144	61
裨	144	61
跁	144	61
驫	144	61
鰿	144	61
麜	144	61
凸	143	61
宦	143	61
悚	143	61
栦	143	61
瓟	143	61
磎	143	61
腴	143	61
蚆	143	61
蚧	143	61
詔	143	61
逋	143	61
鄟	143	61
餡	143	61
呤	142	60
哨	142	60
塽	142	60
墳	142	60
夼	142	60
岌	142	60
帠	142	60
揤	142	60
桮	142	60
檜	142	60
灼	142	60
珘	142	60
蟥	142	60
誇	142	60
贗	142	60
騠	142	60
驢	142	60
黧	142	60
彊	141	60
彪	141	60
怓	141	60
挭	141	60
摨	141	60
擂	141	60
硥	141	60
蛨	141	60
說	141	60
饇	141	60
鷒	141	60
伝	140	60
勣	140	60
娼	140	60
庶	140	60
拾	140	60
泬	140	60
淕	140	60
漹	140	60
炱	140	60
珆	140	60
磽	140	60
縐	140	60
莎	140	60
蒘	140	60
遂	140	60
鉬	140	60
吮	139	59
巽	139	59
昄	139	59
曊	139	59
砫	139	59
硤	139	59
禪	139	59
粕	139	59
糮	139	59
舵	139	59
蔞	139	59
衝	139	59
襟	139	59
賈	139	59
醽	139	59
鈷	139	59
銝	139	59
驞	139	59
鶬	139	59
鷞	139	59
儉	138	59
妅	138	59
寋	138	59
寪	138	59
掣	138	59
痝	138	59
苖	138	59
豯	138	59
逵	138	59
顥	138	59
龜	138	59
仇	137	58
噙	137	58
庰	137	58
彆	137	58
旆	137	58
椹	137	58
櫥	137	58
洄	137	58
淞	137	58
湔	137	58
濘	137	58
烽	137	58
燻	137	58
禰	137	58
笚	137	58
莘	137	58
蒮	137	58
蓀	137	58
踽	137	58
鋮	137	58
靉	137	58
鯊	137	58
垃	136	58
媊	136	58
忭	136	58
怗	136	58
慲	136	58
槨	136	58
瑕	136	58
瑵	136	58
瓽	136	58
眐	136	58
舡	136	58
裒	136	58
謬	136	58
顳	136	58
鷋	136	58
勍	135	57
怞	135	57
懲	135	57
溘	135	57
穢	135	57
紊	135	57
肫	135	57
葑	135	57
虡	135	57
趧	135	57
靆	135	57
鬻	135	57
佃	134	57
冗	134	57
嗽	134	57
扳	134	57
拮	134	57
斢	134	57
祣	134	57
繺	134	57
膼	134	57
茷	134	57
莒	134	57
藫	134	57
赦	134	57
輷	134	57
遄	134	57
僻	133	57
凋	133	57
叭	133	57
忱	133	57
戛	133	57
擢	133	57
曭	133	57
梪	133	57
漠	133	57
瘙	133	57
穚	133	57
糗	133	57
螯	133	57
衋	133	57
諡	133	57
隼	133	57
餃	133	57
鬊	133	57
魄	133	57
鹵	133	57
鼐	133	57
偈	132	56
儩	132	56
剋	132	56
唬	132	56
坌	132	56
坏	132	56
墮	132	56
導	132	56
攫	132	56
棫	132	56
浚	132	56
灸	132	56
牳	132	56
癬	132	56
荈	132	56
貑	132	56
銋	132	56
陴	132	56
騢	132	56
騥	132	56
鵑	132	56
呴	131	56
婌	131	56
廦	131	56
怹	131	56
揀	131	56
氰	131	56
疺	131	56
瞰	131	56
窱	131	56
笳	131	56
縝	131	56
謊	131	56
迍	131	56
釴	131	56
鏗	131	56
隄	131	56
鯞	131	56
鸞	131	56
咎	130	55
坅	130	55
宎	130	55
峎	130	55
梜	130	55
洸	130	55
燉	130	55
珒	130	55
痦	130	55
篔	130	55
菅	130	55
賵	130	55
踰	130	55
踳	130	55
鑼	130	55
霽	130	55
頰	130	55
鱷	130	55
鶴	130	55
倢	129	55
匝	129	55
憊	129	55
擉	129	55
棆	129	55
汴	129	55
狪	129	55
纀	129	55
脯	129	55
萄	129	55
螫	129	55
褥	129	55
鈭	129	55
鈿	129	55
韏	129	55
鬤	129	55
孻	128	54
幙	128	54
拘	128	54
昴	128	54
桾	128	54
狻	128	54
眑	128	54
礞	128	54
縞	128	54
茯	128	54
鬘	128	54
佮	127	54
僥	127	54
墘	127	54
晜	127	54
漩	127	54
瓵	127	54
疶	127	54
芺	127	54
譇	127	54
遨	127	54
鉋	127	54
霈	127	54
鴟	127	54
龕	127	54
亳	126	54
倅	126	54
傰	126	54
婭	126	54
宅	126	54
庋	126	54
廜	126	54
摘	126	54
淰	126	54
衿	126	54
讔	126	54
踝	126	54
閮	126	54
靂	126	54
韭	126	54
堛	125	53
婘	125	53
抭	125	53
枒	125	53
瀕	125	53
灝	125	53
甐	125	53
磾	125	53
肱	125	53
芥	125	53
鍔	125	53
驤	125	53
鰱	125	53
刉	124	53
悎	124	53
曖	124	53
桽	124	53
礗	124	53
祜	124	53
芹	124	53
髖	124	53
鷙	124	53
媦	123	52
憔	123	52
摧	123	52
撙	123	52
晢	123	52
檔	123	52
涼	123	52
犨	123	52
猿	123	52
竅	123	52
笘	123	52
蕃	123	52
螃	123	52
譎	123	52
跂	123	52
逽	123	52
鏝	123	52
鵋	123	52
鶶	123	52
丳	122	52
估	122	52
囚	122	52
圮	122	52
媟	122	52
峙	122	52
怚	122	52
挐	122	52
捍	122	52
曈	122	52
曦	122	52
杞	122	52
歧	122	52
狫	122	52
繒	122	52
蝺	122	52
觀	122	52
躑	122	52
霰	122	52
鶞	122	52
鷜	122	52
倳	121	51
匹	121	51
喧	121	51
埡	121	51
庠	121	51
旂	121	51
洇	121	51
瘼	121	51
眛	121	51
磔	121	51
祔	121	51
筵	121	51
篞	121	51
肴	121	51
腑	121	51
芨	121	51
蝓	121	51
謑	121	51
遽	121	51
鑨	121	51
閑	121	51
娵	120	51
媝	120	51
岷	120	51
巘	120	51
帡	120	51
帢	120	51
棼	120	51
欖	120	51
浙	120	51
爣	120	51
瘛	120	51
箇	120	51
繂	120	51
纗	120	51
脤	120	51
舋	120	51
艀	120	51
藺	120	51
鈁	120	51
奚	119	51
崠	119	51
忻	119	51
恛	119	51
捖	119	51
提	119	51
稂	119	51
繯	119	51
鑿	119	51
阯	119	51
鬎	119	51
嘀	118	50
幨	118	50
殼	118	50
漓	118	50
磺	118	50
禦	118	50
虯	118	50
蚤	118	50
訝	118	50
蹕	118	50
饗	118	50
佯	117	50
刲	117	50
匈	117	50
坰	117	50
孖	117	50
峖	117	50
戔	117	50
搟	117	50
攳	117	50
敻	117	50
梤	117	50
磞	117	50
禸	117	50
穬	117	50
篽	117	50
簧	117	50
糸	117	50
緌	117	50
耵	117	50
菠	117	50
葀	117	50
藐	117	50
貔	117	50
鉹	117	50
韘	117	50
齬	117	50
乍	116	49
剞	116	49
句	116	49
婥	116	49
慳	116	49
歊	116	49
澭	116	49
玾	116	49
盞	116	49
砭	116	49
硨	116	49
穌	116	49
窷	116	49
胊	116	49
胥	116	49
萋	116	49
蓗	116	49
諱	116	49
貊	116	49
貜	116	49
賂	116	49
辟	116	49
鄺	116	49
醮	116	49
鈮	116	49
韃	116	49
髐	116	49
冤	115	49
婞	115	49
宁	115	49
挹	115	49
旳	115	49
烹	115	49
狦	115	49
瑚	115	49
璆	115	49
祪	115	49
簋	115	49
籣	115	49
羸	115	49
蜨	115	49
鏘	115	49
鞣	115	49
馭	115	49
鶻	115	49
埲	114	48
帚	114	48
悢	114	48
愻	114	48
戩	114	48
挈	114	48
晛	114	48
毖	114	48
涌	114	48
煄	114	48
痣	114	48
硃	114	48
竷	114	48
篱	114	48
綯	114	48
脰	114	48
苞	114	48
蒶	114	48
銧	114	48
鷑	114	48
僁	113	48
共	113	48
划	113	48
啣	113	48
契	113	48
悈	113	48
拭	113	48
挑	113	48
晱	113	48
沸	113	48
浬	113	48
灈	113	48
牬	113	48
砒	113	48
箸	113	48
縷	113	48
蝎	113	48
襖	113	48
鋩	113	48
雃	113	48
鷐	113	48
鷩	113	48
鸝	113	48
兀	112	48
奩	112	48
扥	112	48
捇	112	48
敼	112	48
晹	112	48
柬	112	48
椅	112	48
潢	112	48
硰	112	48
肵	112	48
苛	112	48
苫	112	48
茫	112	48
蒑	112	48
銩	112	48
閒	112	48
阬	112	48
騉	112	48
鳧	112	48
鷅	112	48
鷏	112	48
帣	111	47
怷	111	47
抻	111	47
捂	111	47
搢	111	47
撟	111	47
暇	111	47
梊	111	47
痀	111	47
痠	111	47
禚	111	47
籀	111	47
耆	111	47
茞	111	47
蜣	111	47
諻	111	47
陊	111	47
韥	111	47
鬖	111	47
亄	110	47
卹	110	47
埼	110	47
撗	110	47
攸	110	47
朻	110	47
榔	110	47
樅	110	47
洈	110	47
煻	110	47
瓾	110	47
盹	110	47
窘	110	47
笮	110	47
繴	110	47
芵	110	47
蠉	110	47
謐	110	47
迖	110	47
頑	110	47
鯡	110	47
鱺	110	47
鶗	110	47
麇	110	47
卍	109	46
咿	109	46
埵	109	46
寥	109	46
敆	109	46
槿	109	46
樇	109	46
璘	109	46
