WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
哤	0	0
哫	0	0
哱	0	0
哳	0	0
哷	0	0
哸	0	0
哻	0	0
唃	0	0
唅	0	0
唈	0	0
唊	0	0
唋	0	0
唑	0	0
唒	0	0
唗	0	0
唚	0	0
唦	0	0
唭	0	0
唰	0	0
唲	0	0
唴	0	0
唶	0	0
唹	0	0
唻	0	0
唼	0	0
啀	0	0
啅	0	0
啈	0	0
啋	0	0
啎	0	0
啑	0	0
啒	0	0
啗	0	0
啢	0	0
啽	0	0
啿	0	0
喌	0	0
喍	0	0
喎	0	0
喕	0	0
喡	0	0
喢	0	0
喥	0	0
喦	0	0
喿	0	0
嗀	0	0
嗂	0	0
嗃	0	0
嗈	0	0
嗉	0	0
嗊	0	0
嗋	0	0
嗌	0	0
嗍	0	0
嗏	0	0
嗕	0	0
嗙	0	0
嗛	0	0
嗢	0	0
嗹	0	0
嗺	0	0
嗼	0	0
嗾	0	0
嘂	0	0
嘄	0	0
嘕	0	0
嘝	0	0
嘪	0	0
嘳	0	0
嘵	0	0
嘺	0	0
嘾	0	0
噀	0	0
噅	0	0
噆	0	0
噈	0	0
噊	0	0
噚	0	0
噞	0	0
噣	0	0
噮	0	0
噰	0	0
噷	0	0
噾	0	0
噿	0	0
嚁	0	0
嚂	0	0
嚃	0	0
嚄	0	0
嚌	0	0
嚍	0	0
嚗	0	0
嚘	0	0
嚚	0	0
嚝	0	0
嚧	0	0
嚪	0	0
嚫	0	0
嚬	0	0
嚭	0	0
嚲	0	0
嚵	0	0
嚽	0	0
嚾	0	0
囃	0	0
囅	0	0
囆	0	0
囋	0	0
囓	0	0
囥	0	0
囮	0	0
圁	0	0
圂	0	0
圊	0	0
圌	0	0
圔	0	0
圚	0	0
圛	0	0
圞	0	0
圠	0	0
圢	0	0
圣	0	0
圩	0	0
圪	0	0
圬	0	0
坁	0	0
坅	0	0
坉	0	0
坋	0	0
坒	0	0
坔	0	0
坢	0	0
坭	0	0
坱	0	0
坲	0	0
坴	0	0
坶	0	0
坽	0	0
垀	0	0
垌	0	0
垏	0	0
垔	0	0
垕	0	0
垗	0	0
垘	0	0
垙	0	0
垞	0	0
垟	0	0
垥	0	0
垶	0	0
垸	0	0
垹	0	0
垺	0	0
垼	0	0
垽	0	0
埁	0	0
埆	0	0
埇	0	0
埌	0	0
埏	0	0
埐	0	0
埒	0	0
埜	0	0
埡	0	0
埢	0	0
埣	0	0
埥	0	0
埩	0	0
埬	0	0
埭	0	0
埮	0	0
埰	0	0
埱	0	0
埲	0	0
埳	0	0
埶	0	0
埻	0	0
堄	0	0
堈	0	0
堋	0	0
堌	0	0
堍	0	0
堎	0	0
堐	0	0
堔	0	0
堙	0	0
堛	0	0
堜	0	0
堠	0	0
堣	0	0
堥	0	0
堧	0	0
堨	0	0
堩	0	0
堬	0	0
堭	0	0
堲	0	0
堳	0	0
堶	0	0
堷	0	0
堸	0	0
堹	0	0
堻	0	0
堽	0	0
塉	0	0
塎	0	0
塏	0	0
塓	0	0
塕	0	0
塛	0	0
塝	0	0
塣	0	0
塤	0	0
塥	0	0
塨	0	0
塶	0	0
塺	0	0
塻	0	0
塼	0	0
塿	0	0
墁	0	0
墂	0	0
墆	0	0
墇	0	0
墈	0	0
墋	0	0
墎	0	0
墏	0	0
墑	0	0
墔	0	0
墝	0	0
墡	0	0
墣	0	0
墥	0	0
墦	0	0
墫	0	0
墯	0	0
墱	0	0
墺	0	0
墼	0	0
墽	0	0
墿	0	0
壂	0	0
壈	0	0
壉	0	0
壏	0	0
壒	0	0
壔	0	0
壙	0	0
壚	0	0
壛	0	0
壝	0	0
壣	0	0
壧	0	0
壨	0	0
壴	0	0
壾	0	0
壿	0	0
夃	0	0
夆	0	0
夌	0	0
夎	0	0
夒	0	0
夬	0	0
夶	0	0
夼	0	0
奀	0	0
奅	0	0
奊	0	0
奓	0	0
奜	0	0
奫	0	0
奱	0	0
奲	0	0
奷	0	0
奻	0	0
奼	0	0
奾	0	0
奿	0	0
妀	0	0
妅	0	0
妎	0	0
妐	0	0
妘	0	0
妠	0	0
妡	0	0
妢	0	0
妦	0	0
妧	0	0
妱	0	0
妴	0	0
妵	0	0
妶	0	0
妼	0	0
妽	0	0
姀	0	0
姁	0	0
姃	0	0
姅	0	0
姇	0	0
姈	0	0
姌	0	0
姎	0	0
姏	0	0
姖	0	0
姛	0	0
姠	0	0
姡	0	0
姤	0	0
姩	0	0
姭	0	0
姱	0	0
姲	0	0
姳	0	0
姴	0	0
姶	0	0
姷	0	0
姺	0	0
姼	0	0
姽	0	0
姾	0	0
娊	0	0
娏	0	0
娕	0	0
娖	0	0
娗	0	0
娙	0	0
娞	0	0
娭	0	0
娮	0	0
娳	0	0
娵	0	0
娷	0	0
娸	0	0
娹	0	0
娾	0	0
婂	0	0
婃	0	0
婄	0	0
婇	0	0
婈	0	0
婌	0	0
婍	0	0
婐	0	0
婑	0	0
婒	0	0
婖	0	0
婗	0	0
婘	0	0
婛	0	0
婜	0	0
婝	0	0
婞	0	0
婟	0	0
婠	0	0
婤	0	0
婥	0	0
婩	0	0
婬	0	0
婰	0	0
婸	0	0
婻	0	0
婼	0	0
婽	0	0
媃	0	0
媄	0	0
媊	0	0
媋	0	0
媌	0	0
媎	0	0
媏	0	0
媐	0	0
媓	0	0
媔	0	0
媕	0	0
媗	0	0
媜	0	0
媝	0	0
媢	0	0
媥	0	0
媦	0	0
媩	0	0
媬	0	0
媮	0	0
媯	0	0
媰	0	0
媱	0	0
媴	0	0
媵	0	0
媶	0	0
媷	0	0
媸	0	0
媹	0	0
媻	0	0
媼	0	0
嫀	0	0
嫆	0	0
嫇	0	0
嫊	0	0
嫍	0	0
嫘	0	0
嫙	0	0
嫛	0	0
嫜	0	0
嫝	0	0
嫞	0	0
嫟	0	0
嫠	0	0
嫢	0	0
嫥	0	0
嫨	0	0
嫪	0	0
嫫	0	0
嫬	0	0
嫭	0	0
嫮	0	0
嫴	0	0
嫶	0	0
嫷	0	0
嫸	0	0
嫹	0	0
嫽	0	0
嫿	0	0
嬁	0	0
嬂	0	0
嬃	0	0
嬇	0	0
嬏	0	0
嬐	0	0
嬓	0	0
嬔	0	0
嬙	0	0
嬚	0	0
嬞	0	0
嬠	0	0
嬡	0	0
嬣	0	0
嬥	0	0
嬦	0	0
嬧	0	0
嬨	0	0
嬭	0	0
嬮	0	0
嬯	0	0
嬼	0	0
嬽	0	0
孅	0	0
孇	0	0
孈	0	0
孋	0	0
孍	0	0
孎	0	0
孖	0	0
孮	0	0
孲	0	0
孷	0	0
孻	0	0
宁	0	0
宄	0	0
宎	0	0
宒	0	0
宧	0	0
宨	0	0
宬	0	0
宭	0	0
寀	0	0
寊	0	0
寋	0	0
寎	0	0
寙	0	0
寠	0	0
寣	0	0
寪	0	0
寯	0	0
寱	0	0
寲	0	0
尃	0	0
尌	0	0
尐	0	0
尒	0	0
尕	0	0
尛	0	0
尢	0	0
尥	0	0
尳	0	0
屇	0	0
屔	0	0
屖	0	0
屘	0	0
屝	0	0
屧	0	0
屩	0	0
屪	0	0
屭	0	0
屮	0	0
屳	0	0
屴	0	0
屻	0	0
屼	0	0
屾	0	0
岉	0	0
岊	0	0
岋	0	0
岍	0	0
岏	0	0
岒	0	0
岓	0	0
岕	0	0
岝	0	0
岟	0	0
岠	0	0
岢	0	0
岣	0	0
岤	0	0
岦	0	0
岧	0	0
岨	0	0
岪	0	0
岭	0	0
岮	0	0
岯	0	0
岰	0	0
岶	0	0
峆	0	0
峈	0	0
峉	0	0
峊	0	0
峌	0	0
峎	0	0
峏	0	0
峐	0	0
峓	0	0
峔	0	0
峗	0	0
峘	0	0
峚	0	0
峛	0	0
峞	0	0
峟	0	0
峬	0	0
峮	0	0
峱	0	0
峷	0	0
峸	0	0
峹	0	0
峿	0	0
崀	0	0
崋	0	0
崌	0	0
崏	0	0
崝	0	0
崞	0	0
崟	0	0
崣	0	0
崥	0	0
崦	0	0
崨	0	0
崮	0	0
崰	0	0
崱	0	0
崲	0	0
崵	0	0
崶	0	0
崷	0	0
崸	0	0
崹	0	0
崺	0	0
崼	0	0
崿	0	0
嵀	0	0
嵁	0	0
嵂	0	0
嵃	0	0
嵅	0	0
嵉	0	0
嵊	0	0
嵎	0	0
嵑	0	0
嵒	0	0
嵕	0	0
嵞	0	0
嵢	0	0
嵣	0	0
嵥	0	0
嵧	0	0
嵫	0	0
嵱	0	0
嵲	0	0
嵷	0	0
嵹	0	0
嵺	0	0
嵼	0	0
嵽	0	0
嵾	0	0
嵿	0	0
嶀	0	0
嶁	0	0
嶆	0	0
嶈	0	0
嶉	0	0
嶊	0	0
嶍	0	0
嶒	0	0
嶓	0	0
嶕	0	0
嶗	0	0
嶚	0	0
嶜	0	0
嶟	0	0
嶡	0	0
嶧	0	0
嶨	0	0
嶩	0	0
嶪	0	0
嶬	0	0
嶭	0	0
嶮	0	0
嶰	0	0
嶱	0	0
嶲	0	0
嶵	0	0
巀	0	0
巂	0	0
巆	0	0
巋	0	0
巏	0	0
巑	0	0
巕	0	0
巟	0	0
巠	0	0
巰	0	0
帊	0	0
帎	0	0
帔	0	0
帗	0	0
帟	0	0
帠	0	0
帡	0	0
帢	0	0
帣	0	0
帤	0	0
帩	0	0
帴	0	0
帾	0	0
幁	0	0
幊	0	0
幋	0	0
幍	0	0
幎	0	0
幏	0	0
幓	0	0
幙	0	0
幜	0	0
幦	0	0
幧	0	0
幨	0	0
幬	0	0
幮	0	0
幯	0	0
幰	0	0
幵	0	0
庀	0	0
庂	0	0
庈	0	0
庉	0	0
庌	0	0
庍	0	0
庛	0	0
庢	0	0
庣	0	0
庥	0	0
庨	0	0
庪	0	0
庬	0	0
庮	0	0
庰	0	0
庱	0	0
庲	0	0
庳	0	0
庴	0	0
廅	0	0
廆	0	0
廇	0	0
廌	0	0
廎	0	0
廑	0	0
廕	0	0
廗	0	0
廙	0	0
廜	0	0
廞	0	0
廥	0	0
廦	0	0
廧	0	0
廮	0	0
廯	0	0
廲	0	0
廾	0	0
异	0	0
弅	0	0
弇	0	0
弚	0	0
弝	0	0
弢	0	0
弣	0	0
弤	0	0
弮	0	0
弰	0	0
弳	0	0
弶	0	0
弸	0	0
彀	0	0
彃	0	0
彄	0	0
彉	0	0
彋	0	0
彏	0	0
彔	0	0
彯	0	0
彴	0	0
彶	0	0
彸	0	0
彽	0	0
彾	0	0
徆	0	0
徖	0	0
徟	0	0
徥	0	0
徦	0	0
徫	0	0
徭	0	0
徯	0	0
徲	0	0
徶	0	0
徻	0	0
徾	0	0
徿	0	0
忀	0	0
忁	0	0
忏	0	0
忔	0	0
忕	0	0
忞	0	0
忣	0	0
忥	0	0
忨	0	0
忯	0	0
忳	0	0
忴	0	0
忷	0	0
忺	0	0
怀	0	0
怉	0	0
怊	0	0
怋	0	0
怌	0	0
怐	0	0
怑	0	0
怗	0	0
怞	0	0
怢	0	0
怤	0	0
怬	0	0
怮	0	0
怴	0	0
怷	0	0
怹	0	0
恀	0	0
恄	0	0
恅	0	0
恉	0	0
恔	0	0
恚	0	0
恛	0	0
恝	0	0
恞	0	0
恟	0	0
恦	0	0
恧	0	0
恮	0	0
恲	0	0
悀	0	0
悃	0	0
悆	0	0
悇	0	0
悈	0	0
悊	0	0
悎	0	0
悐	0	0
悕	0	0
悗	0	0
悜	0	0
悢	0	0
悰	0	0
悷	0	0
悹	0	0
悺	0	0
悿	0	0
惀	0	0
惁	0	0
惃	0	0
惈	0	0
惉	0	0
惌	0	0
惍	0	0
惎	0	0
惏	0	0
惤	0	0
惵	0	0
惷	0	0
惼	0	0
惾	0	0
惿	0	0
愀	0	0
愃	0	0
愄	0	0
愅	0	0
愊	0	0
愋	0	0
愐	0	0
愔	0	0
愖	0	0
愘	0	0
愝	0	0
愨	0	0
愩	0	0
愮	0	0
愯	0	0
愲	0	0
愶	0	0
愻	0	0
慀	0	0
慁	0	0
慊	0	0
慏	0	0
慒	0	0
慔	0	0
慖	0	0
慛	0	0
慞	0	0
慡	0	0
慥	0	0
慦	0	0
慪	0	0
慬	0	0
慲	0	0
慹	0	0
慺	0	0
憀	0	0
憃	0	0
憉	0	0
憌	0	0
憒	0	0
憓	0	0
憛	0	0
憝	0	0
憟	0	0
憡	0	0
憢	0	0
憪	0	0
憭	0	0
憰	0	0
憱	0	0
憳	0	0
憴	0	0
憵	0	0
憸	0	0
憺	0	0
憿	0	0
懁	0	0
懅	0	0
懖	0	0
懘	0	0
懤	0	0
懥	0	0
懧	0	0
懩	0	0
懪	0	0
懫	0	0
懭	0	0
懱	0	0
懹	0	0
懻	0	0
戃	0	0
戄	0	0
戇	0	0
戉	0	0
戙	0	0
戠	0	0
戣	0	0
戤	0	0
戥	0	0
戫	0	0
戭	0	0
戺	0	0
扂	0	0
扃	0	0
扆	0	0
扊	0	0
扐	0	0
扙	0	0
扚	0	0
扜	0	0
扠	0	0
扢	0	0
扰	0	0
扱	0	0
扲	0	0
扴	0	0
扷	0	0
扻	0	0
扽	0	0
抁	0	0
抃	0	0
抆	0	0
抇	0	0
抈	0	0
抌	0	0
抎	0	0
抏	0	0
抔	0	0
抩	0	0
抪	0	0
抭	0	0
抮	0	0
抯	0	0
抴	0	0
抶	0	0
抸	0	0
抻	0	0
抾	0	0
拑	0	0
拫	0	0
拲	0	0
拵	0	0
拸	0	0
拹	0	0
拺	0	0
拻	0	0
挋	0	0
挌	0	0
挍	0	0
挏	0	0
挐	0	0
挓	0	0
挔	0	0
挕	0	0
挩	0	0
挬	0	0
挭	0	0
挳	0	0
挴	0	0
挸	0	0
挼	0	0
捀	0	0
捁	0	0
捃	0	0
捇	0	0
捈	0	0
捊	0	0
捑	0	0
捔	0	0
捖	0	0
捗	0	0
捘	0	0
捙	0	0
捚	0	0
捥	0	0
捯	0	0
捰	0	0
捵	0	0
捼	0	0
捽	0	0
掁	0	0
掅	0	0
掍	0	0
掑	0	0
掔	0	0
掗	0	0
掜	0	0
掝	0	0
掞	0	0
掟	0	0
掫	0	0
掭	0	0
掯	0	0
掾	0	0
揂	0	0
揃	0	0
揅	0	0
揇	0	0
揈	0	0
揊	0	0
揋	0	0
揌	0	0
揎	0	0
揓	0	0
揕	0	0
揗	0	0
揘	0	0
揙	0	0
揝	0	0
揟	0	0
揤	0	0
揧	0	0
揨	0	0
揫	0	0
揯	0	0
揰	0	0
揱	0	0
揲	0	0
揳	0	0
揵	0	0
搉	0	0
搊	0	0
搋	0	0
搎	0	0
搒	0	0
搕	0	0
搘	0	0
搚	0	0
搛	0	0
搟	0	0
搠	0	0
搢	0	0
搣	0	0
搦	0	0
搨	0	0
搫	0	0
搮	0	0
搰	0	0
搳	0	0
搵	0	0
搷	0	0
搹	0	0
摋	0	0
摍	0	0
摎	0	0
摐	0	0
摓	0	0
摙	0	0
摝	0	0
摠	0	0
摡	0	0
摥	0	0
摦	0	0
摨	0	0
摫	0	0
摬	0	0
摭	0	0
摲	0	0
摴	0	0
摵	0	0
摷	0	0
摿	0	0
撉	0	0
撊	0	0
撋	0	0
撌	0	0
撏	0	0
撗	0	0
撘	0	0
撜	0	0
撝	0	0
撟	0	0
撠	0	0
撦	0	0
撱	0	0
撽	0	0
擃	0	0
擉	0	0
擏	0	0
擐	0	0
擖	0	0
擗	0	0
擙	0	0
擛	0	0
擨	0	0
擩	0	0
擫	0	0
擭	0	0
擳	0	0
擸	0	0
擼	0	0
擽	0	0
擿	0	0
攁	0	0
攃	0	0
攄	0	0
攇	0	0
攉	0	0
攌	0	0
攍	0	0
攐	0	0
攓	0	0
攕	0	0
攗	0	0
攛	0	0
攠	0	0
攡	0	0
攦	0	0
攩	0	0
攭	0	0
攮	0	0
攳	0	0
攽	0	0
敁	0	0
敃	0	0
敆	0	0
敊	0	0
敓	0	0
敔	0	0
敜	0	0
敤	0	0
敥	0	0
敧	0	0
敪	0	0
敯	0	0
敳	0	0
敶	0	0
敹	0	0
敺	0	0
敼	0	0
敿	0	0
斀	0	0
斄	0	0
斒	0	0
斔	0	0
斖	0	0
斞	0	0
斠	0	0
斢	0	0
斪	0	0
斮	0	0
斳	0	0
斶	0	0
斸	0	0
斻	0	0
旍	0	0
旓	0	0
旚	0	0
旝	0	0
旞	0	0
旡	0	0
旰	0	0
旲	0	0
旴	0	0
旵	0	0
旽	0	0
昃	0	0
昅	0	0
昈	0	0
昉	0	0
昋	0	0
昍	0	0
昐	0	0
昑	0	0
昒	0	0
昜	0	0
昝	0	0
昡	0	0
昢	0	0
昤	0	0
昦	0	0
昫	0	0
昮	0	0
昲	0	0
昳	0	0
昹	0	0
晅	0	0
晇	0	0
晊	0	0
晑	0	0
晜	0	0
晥	0	0
晪	0	0
晱	0	0
晲	0	0
晸	0	0
晹	0	0
晻	0	0
晼	0	0
暀	0	0
暆	0	0
暊	0	0
暋	0	0
暔	0	0
暕	0	0
暘	0	0
暙	0	0
暠	0	0
暡	0	0
暩	0	0
暯	0	0
暰	0	0
暲	0	0
暷	0	0
暺	0	0
暽	0	0
曀	0	0
曈	0	0
曊	0	0
曋	0	0
曌	0	0
曘	0	0
曚	0	0
曛	0	0
曞	0	0
曣	0	0
曤	0	0
曫	0	0
曮	0	0
曶	0	0
朁	0	0
朄	0	0
朊	0	0
朏	0	0
朐	0	0
朒	0	0
朓	0	0
朘	0	0
朠	0	0
朡	0	0
朢	0	0
朣	0	0
朳	0	0
朸	0	0
朹	0	0
朻	0	0
朼	0	0
朾	0	0
朿	0	0
杅	0	0
杋	0	0
杍	0	0
杗	0	0
杙	0	0
杚	0	0
杝	0	0
杬	0	0
杴	0	0
杶	0	0
杸	0	0
杹	0	0
杺	0	0
杽	0	0
枃	0	0
构	0	0
枅	0	0
枆	0	0
枍	0	0
枎	0	0
枑	0	0
枔	0	0
枘	0	0
枙	0	0
枟	0	0
枮	0	0
枰	0	0
枲	0	0
枻	0	0
柀	0	0
柁	0	0
柂	0	0
柃	0	0
柅	0	0
柆	0	0
柈	0	0
柉	0	0
柋	0	0
柌	0	0
柍	0	0
柎	0	0
柛	0	0
柟	0	0
柣	0	0
柤	0	0
柦	0	0
柧	0	0
柪	0	0
柫	0	0
柭	0	0
柮	0	0
柰	0	0
柲	0	0
柶	0	0
柸	0	0
柼	0	0
栒	0	0
栔	0	0
栘	0	0
栚	0	0
栜	0	0
栟	0	0
栠	0	0
栥	0	0
栨	0	0
栫	0	0
栭	0	0
栮	0	0
栯	0	0
栴	0	0
栺	0	0
栻	0	0
桄	0	0
桍	0	0
桏	0	0
桫	0	0
桮	0	0
桯	0	0
桱	0	0
桲	0	0
桵	0	0
桸	0	0
桹	0	0
桻	0	0
桼	0	0
桽	0	0
桾	0	0
梀	0	0
梂	0	0
梃	0	0
梇	0	0
梉	0	0
梊	0	0
梋	0	0
梌	0	0
梐	0	0
梑	0	0
梒	0	0
梖	0	0
梛	0	0
梜	0	0
梠	0	0
梡	0	0
梣	0	0
梤	0	0
梩	0	0
梪	0	0
梫	0	0
梬	0	0
梮	0	0
梱	0	0
棆	0	0
棇	0	0
棈	0	0
棌	0	0
棎	0	0
棐	0	0
棑	0	0
棓	0	0
棔	0	0
棜	0	0
棝	0	0
棞	0	0
棡	0	0
棤	0	0
棦	0	0
棩	0	0
棬	0	0
棯	0	0
棳	0	0
棴	0	0
棷	0	0
棽	0	0
椄	0	0
椆	0	0
椇	0	0
椈	0	0
椊	0	0
椌	0	0
椑	0	0
椕	0	0
椗	0	0
椥	0	0
椯	0	0
椲	0	0
椳	0	0
椴	0	0
椵	0	0
椷	0	0
椸	0	0
椻	0	0
椼	0	0
楁	0	0
楄	0	0
楈	0	0
楉	0	0
楋	0	0
楌	0	0
楎	0	0
楏	0	0
楑	0	0
楒	0	0
楗	0	0
楜	0	0
楟	0	0
楢	0	0
楥	0	0
楩	0	0
楪	0	0
楱	0	0
楴	0	0
楶	0	0
楺	0	0
楻	0	0
榃	0	0
榍	0	0
榐	0	0
榑	0	0
榓	0	0
榗	0	0
榙	0	0
榚	0	0
榠	0	0
榡	0	0
榣	0	0
榧	0	0
榩	0	0
榪	0	0
榬	0	0
榯	0	0
榰	0	0
榱	0	0
榳	0	0
榵	0	0
榶	0	0
榹	0	0
榼	0	0
榽	0	0
榾	0	0
榿	0	0
槂	0	0
槄	0	0
槆	0	0
槉	0	0
槊	0	0
槏	0	0
槔	0	0
槙	0	0
槢	0	0
槥	0	0
槦	0	0
槧	0	0
槫	0	0
槬	0	0
槮	0	0
槶	0	0
槷	0	0
槸	0	0
槼	0	0
槾	0	0
樀	0	0
樄	0	0
樆	0	0
樇	0	0
樈	0	0
樉	0	0
樍	0	0
樏	0	0
樔	0	0
樖	0	0
樘	0	0
樝	0	0
樠	0	0
樥	0	0
樦	0	0
樧	0	0
樲	0	0
樴	0	0
樻	0	0
樼	0	0
樾	0	0
樿	0	0
橀	0	0
橁	0	0
橆	0	0
橉	0	0
橍	0	0
橎	0	0
橏	0	0
橑	0	0
橕	0	0
橖	0	0
橚	0	0
橛	0	0
橝	0	0
橞	0	0
橠	0	0
橤	0	0
橦	0	0
橧	0	0
橨	0	0
橩	0	0
橪	0	0
橭	0	0
橯	0	0
橶	0	0
橾	0	0
檁	0	0
檃	0	0
檅	0	0
檇	0	0
檌	0	0
檍	0	0
檑	0	0
檒	0	0
檓	0	0
檕	0	0
檚	0	0
檞	0	0
檟	0	0
檠	0	0
檡	0	0
檣	0	0
檤	0	0
檦	0	0
檨	0	0
檭	0	0
檴	0	0
檶	0	0
檷	0	0
檹	0	0
檺	0	0
檽	0	0
櫅	0	0
櫇	0	0
櫋	0	0
櫌	0	0
櫍	0	0
櫏	0	0
櫐	0	0
櫑	0	0
櫙	0	0
櫞	0	0
櫠	0	0
櫡	0	0
櫧	0	0
櫨	0	0
櫬	0	0
櫮	0	0
櫯	0	0
櫰	0	0
櫱	0	0
櫳	0	0
櫹	0	0
櫼	0	0
欀	0	0
欂	0	0
欃	0	0
欈	0	0
欋	0	0
欏	0	0
欐	0	0
欑	0	0
欓	0	0
欗	0	0
欘	0	0
欙	0	0
欚	0	0
欥	0	0
欨	0	0
欭	0	0
欯	0	0
欱	0	0
欳	0	0
欴	0	0
欶	0	0
欻	0	0
欼	0	0
欿	0	0
歁	0	0
歂	0	0
歃	0	0
歅	0	0
歈	0	0
歊	0	0
歋	0	0
歍	0	0
歑	0	0
歕	0	0
歖	0	0
歜	0	0
歞	0	0
歠	0	0
歭	0	0
歶	0	0
歾	0	0
殀	0	0
殂	0	0
殈	0	0
殌	0	0
殎	0	0
殏	0	0
殑	0	0
殔	0	0
殕	0	0
殗	0	0
殙	0	0
殟	0	0
殠	0	0
殢	0	0
殣	0	0
殥	0	0
殦	0	0
殧	0	0
殰	0	0
殶	0	0
毃	0	0
毄	0	0
毇	0	0
毈	0	0
毉	0	0
毊	0	0
毞	0	0
毠	0	0
毢	0	0
毣	0	0
毤	0	0
毦	0	0
毧	0	0
毨	0	0
毰	0	0
毲	0	0
毷	0	0
毸	0	0
毹	0	0
毻	0	0
毼	0	0
毾	0	0
毿	0	0
氀	0	0
氁	0	0
氂	0	0
氃	0	0
氄	0	0
氆	0	0
氉	0	0
氋	0	0
氌	0	0
氍	0	0
气	0	0
氕	0	0
氖	0	0
氙	0	0
氝	0	0
氠	0	0
氡	0	0
氥	0	0
氪	0	0
氶	0	0
氹	0	0
汃	0	0
汊	0	0
汋	0	0
汌	0	0
汍	0	0
汏	0	0
汒	0	0
汥	0	0
汦	0	0
汧	0	0
汫	0	0
汯	0	0
汳	0	0
汸	0	0
汻	0	0
沀	0	0
沄	0	0
沇	0	0
沊	0	0
沋	0	0
沍	0	0
沎	0	0
沕	0	0
沘	0	0
沜	0	0
沝	0	0
沭	0	0
沰	0	0
沴	0	0
沶	0	0
沷	0	0
泀	0	0
泃	0	0
泆	0	0
泇	0	0
泍	0	0
泏	0	0
泑	0	0
泒	0	0
泖	0	0
泙	0	0
泜	0	0
泝	0	0
泞	0	0
泧	0	0
泬	0	0
泭	0	0
泹	0	0
洀	0	0
洃	0	0
洇	0	0
洈	0	0
洉	0	0
洊	0	0
洍	0	0
洏	0	0
洐	0	0
洑	0	0
洖	0	0
洘	0	0
洚	0	0
洝	0	0
洠	0	0
洢	0	0
洬	0	0
洭	0	0
洯	0	0
洰	0	0
洴	0	0
洷	0	0
洹	0	0
洺	0	0
洼	0	0
浀	0	0
浂	0	0
浘	0	0
浠	0	0
浡	0	0
浢	0	0
浤	0	0
浧	0	0
浨	0	0
浭	0	0
浰	0	0
浵	0	0
浶	0	0
浺	0	0
浻	0	0
浽	0	0
浾	0	0
浿	0	0
涀	0	0
涃	0	0
涄	0	0
涆	0	0
涊	0	0
涋	0	0
涍	0	0
涐	0	0
涑	0	0
涒	0	0
涗	0	0
涪	0	0
涫	0	0
涬	0	0
涳	0	0
涴	0	0
涺	0	0
涻	0	0
涽	0	0
涾	0	0
淄	0	0
淈	0	0
淉	0	0
淊	0	0
淍	0	0
淏	0	0
淐	0	0
淓	0	0
淔	0	0
淕	0	0
淗	0	0
淛	0	0
淜	0	0
淝	0	0
淟	0	0
淣	0	0
淭	0	0
淰	0	0
淲	0	0
淴	0	0
淶	0	0
淽	0	0
渀	0	0
渃	0	0
渜	0	0
渟	0	0
渢	0	0
渧	0	0
渨	0	0
渮	0	0
渱	0	0
渳	0	0
渵	0	0
渹	0	0
渻	0	0
渼	0	0
渽	0	0
渿	0	0
湀	0	0
湁	0	0
湅	0	0
湆	0	0
湇	0	0
湉	0	0
湋	0	0
湒	0	0
湓	0	0
湕	0	0
湚	0	0
湞	0	0
湠	0	0
湡	0	0
湢	0	0
湣	0	0
湤	0	0
湥	0	0
湦	0	0
湨	0	0
湩	0	0
湫	0	0
湱	0	0
湴	0	0
湷	0	0
湸	0	0
湹	0	0
溈	0	0
溍	0	0
溎	0	0
溏	0	0
溒	0	0
溓	0	0
溔	0	0
溗	0	0
溙	0	0
溛	0	0
溞	0	0
溠	0	0
溡	0	0
溣	0	0
溤	0	0
溧	0	0
溮	0	0
溰	0	0
溲	0	0
溳	0	0
溷	0	0
溹	0	0
溾	0	0
溿	0	0
滀	0	0
滃	0	0
滈	0	0
滉	0	0
滊	0	0
滍	0	0
滏	0	0
滐	0	0
滒	0	0
滘	0	0
滜	0	0
滫	0	0
滭	0	0
滱	0	0
滵	0	0
滶	0	0
滹	0	0
滻	0	0
滼	0	0
滽	0	0
漀	0	0
漃	0	0
漅	0	0
漇	0	0
漈	0	0
漍	0	0
漎	0	0
漒	0	0
漜	0	0
漞	0	0
漟	0	0
漡	0	0
漦	0	0
漭	0	0
漮	0	0
漰	0	0
漶	0	0
漷	0	0
漹	0	0
漺	0	0
漻	0	0
潃	0	0
潎	0	0
潏	0	0
潐	0	0
潒	0	0
潓	0	0
潕	0	0
潗	0	0
潚	0	0
潠	0	0
潡	0	0
潣	0	0
潧	0	0
潩	0	0
潪	0	0
潫	0	0
潬	0	0
潳	0	0
潶	0	0
潷	0	0
潻	0	0
潽	0	0
潾	0	0
潿	0	0
澅	0	0
澉	0	0
澋	0	0
澌	0	0
澒	0	0
澓	0	0
澕	0	0
澖	0	0
澞	0	0
澠	0	0
澢	0	0
澥	0	0
澦	0	0
澨	0	0
澩	0	0
澪	0	0
澫	0	0
澬	0	0
澭	0	0
澮	0	0
澯	0	0
澰	0	0
澲	0	0
澴	0	0
澶	0	0
澸	0	0
澺	0	0
澼	0	0
澽	0	0
澿	0	0
濄	0	0
濇	0	0
濉	0	0
濋	0	0
濌	0	0
濍	0	0
濎	0	0
濏	0	0
濔	0	0
濜	0	0
濝	0	0
濞	0	0
濢	0	0
濣	0	0
濦	0	0
濧	0	0
濨	0	0
濭	0	0
濲	0	0
濷	0	0
濻	0	0
濼	0	0
濿	0	0
瀀	0	0
