WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
的	4822928	1171840
了	1512483	367492
我	1191912	289602
是	1180106	286734
在	974219	236709
你	972978	236407
和	665031	161584
有	613999	149185
不	590801	143549
就	558574	135718
都	407808	99086
也	404779	98350
要	397297	96532
吧	385554	93679
好	378951	92075
他	344401	83680
說	340332	82691
去	331354	80510
到	297457	72274
沒	296233	71977
還	286212	69542
上	285526	69375
對	280800	68227
那	270779	65792
人	250956	60975
個	246257	59834
看	245657	59688
中	243870	59254
呢	242959	59032
來	235090	57120
嗎	221081	53717
爲	211329	51347
會	209833	50984
她	204714	49740
與	203964	49558
給	192996	46893
等	183329	44544
這	181776	44167
用	168923	41044
把	166222	40387
下	164421	39950
恩	162561	39498
能	162177	39405
很	160978	39113
多	154899	37636
做	154888	37634
想	142577	34642
點	138948	33761
被	138923	33754
地	137626	33439
而	136709	33217
一	135314	32878
後	135175	32844
又	133689	32483
從	128082	31120
再	121531	29529
將	120425	29260
時	119072	28931
但	116404	28283
過	112999	27456
打	108710	26414
大	107094	26021
年	106172	25797
麼	104045	25280
啦	103305	25100
以	101238	24598
買	101135	24573
讓	99107	24080
嗯	96536	23456
着	94513	22964
小	92897	22571
得	90228	21923
先	85126	20683
啊	84662	20571
或	84145	20445
呀	79996	19437
找	78886	19167
新	78195	18999
及	78069	18969
跟	75463	18335
於	73580	17878
太	72029	17501
嘛	71478	17367
號	71247	17311
日	71052	17264
才	69970	17001
可	69815	16963
比	69515	16890
玩	67947	16509
們	66889	16252
最	66766	16222
月	66349	16121
真	66051	16049
發	65932	16020
喫	65597	15938
並	63101	15332
它	59779	14525
其	59071	14353
話	58786	14283
請	57002	13850
錢	56657	13766
叫	56532	13736
開	55913	13585
出	55335	13445
誰	54727	13297
哈	54417	13222
當	53829	13079
向	52646	12792
家	52560	12771
問	50737	12328
之	50505	12271
更	49653	12064
該	49284	11975
走	49021	11911
快	48871	11874
別	48768	11849
前	47701	11590
由	47431	11524
高	46097	11200
您	45322	11012
裏	45267	10999
加	44999	10934
所	44995	10933
天	44972	10927
卻	44530	10820
已	44260	10754
里	44140	10725
內	41913	10184
寫	41835	10165
啥	41314	10038
老	40818	9918
搞	40736	9898
行	39910	9697
事	39845	9681
拿	39456	9587
帶	39436	9582
如	38846	9439
死	37593	9134
賣	36565	8884
暈	36316	8824
像	35573	8643
使	35310	8579
剛	34235	8318
成	34039	8271
無	33776	8207
換	33491	8137
只	33360	8106
哪	33103	8043
愛	32742	7955
回	32389	7870
聽	32132	7807
少	32015	7779
元	31862	7742
卡	31731	7710
靠	31445	7640
幫	31037	7541
算	30805	7485
者	30711	7462
忙	30469	7403
起	30341	7372
各	29921	7270
學	29808	7243
分	29738	7226
咯	29715	7220
總	29524	7174
則	29355	7132
水	28524	6931
張	28350	6888
改	28283	6872
唉	28137	6837
三	27727	6737
見	27521	6687
連	27493	6680
車	27026	6567
放	26912	6539
全	26794	6510
按	26702	6488
區	26394	6413
萬	26364	6406
機	26348	6402
早	26157	6355
拉	26133	6350
弄	26131	6349
本	25841	6279
偶	25662	6235
頁	25616	6224
進	25597	6219
性	25403	6172
第	25378	6166
完	24942	6060
同	24908	6052
花	24645	5988
長	24093	5854
怕	23660	5749
女	23625	5740
講	23574	5728
殺	23347	5673
組	23345	5672
錯	23056	5602
些	22871	5557
住	22827	5546
名	22727	5522
跑	22665	5507
次	22258	5408
網	22245	5405
睡	22070	5362
裝	21876	5315
哦	21790	5294
挺	21586	5245
王	21574	5242
圖	21562	5239
掉	21526	5230
路	21443	5210
正	21431	5207
外	21373	5193
二	21289	5173
頭	21237	5160
應	21211	5154
生	21194	5150
心	21110	5129
因	20789	5051
子	20680	5025
強	20401	4957
類	20207	4910
作	20186	4905
送	20106	4885
書	20065	4875
每	20025	4866
法	19425	4720
乖	19261	4680
拍	19173	4659
市	19057	4630
撒	18783	4564
至	18700	4544
接	18638	4529
美	18573	4513
表	18480	4490
未	18460	4485
辦	18422	4476
非	18382	4466
級	18324	4452
即	18246	4433
哎	18219	4427
此	18152	4410
差	18144	4408
版	18059	4388
併	17967	4365
副	17939	4359
系	17862	4340
收	17737	4310
男	17698	4300
俺	17692	4299
字	17656	4290
兩	17606	4278
股	17578	4271
轉	17525	4258
便	17499	4252
考	17459	4242
塊	17450	4240
線	17279	4198
手	17113	4158
黃	17102	4155
道	17091	4153
米	16910	4109
座	16908	4108
豬	16829	4089
聊	16780	4077
取	16711	4060
低	16647	4045
難	16589	4031
哇	16583	4029
兒	16366	3976
受	16288	3958
包	16275	3954
阿	16273	3954
喝	16156	3925
白	16134	3920
金	16064	3903
四	15966	3879
近	15920	3868
管	15911	3866
定	15769	3831
傳	15742	3825
門	15692	3813
樣	15669	3807
夠	15640	3800
交	15564	3782
李	15468	3758
笑	15411	3744
自	15317	3722
邊	15276	3712
型	15224	3699
黑	15202	3694
慢	15166	3685
刷	15120	3674
穿	15112	3672
越	15072	3662
位	14967	3637
貴	14841	3606
部	14778	3591
稱	14772	3589
處	14700	3572
選	14622	3553
站	14617	3552
牛	14597	3547
怪	14584	3544
省	14563	3538
倒	14478	3518
談	14432	3507
曾	14350	3487
羣	14339	3484
經	14255	3464
數	14210	3453
據	14189	3448
變	14174	3444
累	14109	3428
汗	14099	3426
查	14096	3425
象	14088	3423
半	14082	3422
陳	13953	3390
紅	13909	3380
格	13856	3367
五	13802	3354
幹	13753	3342
樓	13720	3334
方	13669	3321
讀	13661	3319
頂	13651	3317
某	13507	3282
條	13493	3278
亂	13475	3274
唔	13475	3274
馬	13469	3273
遠	13429	3263
單	13362	3247
海	13336	3240
相	13259	3222
熱	13231	3215
光	13217	3211
風	13091	3181
咋	13090	3181
且	13038	3168
林	12983	3155
滿	12975	3153
額	12881	3130
化	12825	3116
班	12762	3101
滴	12639	3071
掛	12581	3057
關	12578	3056
漲	12564	3053
店	12541	3047
安	12474	3031
坐	12425	3019
約	12423	3018
劉	12412	3016
飛	12411	3016
度	12390	3010
種	12344	2999
俄	12323	2994
歌	12288	2986
報	12275	2982
信	12195	2963
若	12123	2946
原	12104	2941
文	12104	2941
飯	12079	2935
晚	12051	2928
量	12025	2922
村	12010	2918
式	12000	2916
空	11899	2891
山	11877	2886
賺	11857	2881
毛	11849	2879
重	11822	2872
主	11740	2852
另	11734	2851
間	11649	2830
裡	11636	2827
貼	11493	2792
入	11468	2786
伐	11441	2780
血	11425	2776
盤	11414	2773
爽	11344	2756
隊	11297	2745
楊	11283	2741
往	11268	2738
臺	11268	2738
片	11210	2724
國	11114	2700
狗	11081	2692
歲	11046	2684
費	11030	2680
壞	11002	2673
龍	10914	2652
離	10860	2639
共	10856	2638
西	10824	2630
佔	10810	2627
周	10785	2620
超	10783	2620
明	10778	2619
媽	10749	2612
均	10706	2601
期	10701	2600
達	10627	2582
照	10565	2567
切	10520	2556
留	10482	2547
動	10386	2524
特	10383	2523
氣	10376	2521
係	10357	2516
神	10317	2507
鳥	10298	2502
畫	10295	2501
夢	10282	2498
教	10250	2490
哥	10243	2489
甘	10231	2486
蠻	10118	2458
魚	10109	2456
值	10062	2445
鎮	10037	2439
么	10026	2436
罵	10009	2432
陪	9989	2427
既	9988	2427
哭	9948	2417
力	9926	2412
建	9876	2400
洗	9861	2396
懂	9825	2387
雙	9793	2379
口	9737	2366
指	9663	2348
東	9642	2343
球	9625	2339
仍	9624	2338
活	9606	2334
跌	9582	2328
練	9551	2321
億	9467	2300
清	9459	2298
提	9436	2293
除	9387	2281
通	9293	2258
酒	9168	2228
貓	9140	2221
餓	9088	2208
票	9081	2206
六	9029	2194
病	9001	2187
咩	8995	2186
假	8983	2183
久	8974	2180
段	8894	2161
平	8888	2160
抓	8872	2156
套	8861	2153
課	8837	2147
急	8827	2145
藥	8784	2134
城	8735	2122
任	8722	2119
草	8713	2117
羅	8706	2115
理	8676	2108
令	8637	2099
雨	8618	2094
貨	8614	2093
唱	8606	2091
左	8604	2091
藍	8584	2086
縣	8575	2083
常	8505	2066
色	8492	2063
搶	8490	2063
菜	8482	2061
喲	8481	2061
集	8421	2046
感	8365	2032
較	8349	2029
房	8348	2028
混	8341	2027
敢	8330	2024
火	8325	2023
臉	8259	2007
操	8251	2005
南	8232	2000
退	8214	1996
件	8211	1995
吳	8187	1989
破	8169	1985
聲	8130	1975
德	8041	1954
局	8022	1949
雪	8021	1949
噢	8020	1949
雲	8018	1948
傻	7993	1942
整	7993	1942
華	7986	1940
克	7972	1937
呃	7963	1935
喊	7960	1934
現	7952	1932
跳	7938	1929
養	7927	1926
補	7924	1925
團	7903	1920
沈	7844	1906
反	7834	1903
樂	7822	1901
篇	7811	1898
待	7769	1888
砸	7715	1875
深	7714	1874
煩	7711	1874
根	7696	1870
求	7695	1870
投	7693	1869
電	7672	1864
親	7671	1864
惡	7636	1855
葉	7610	1849
款	7599	1846
知	7594	1845
八	7591	1844
配	7583	1842
器	7575	1841
何	7552	1835
率	7531	1830
調	7531	1830
鬼	7507	1824
修	7497	1822
試	7462	1813
謝	7405	1799
僅	7387	1795
層	7387	1795
麪	7387	1795
面	7375	1792
週	7356	1787
北	7350	1786
木	7336	1782
份	7307	1775
記	7304	1775
趙	7302	1774
情	7288	1771
肉	7258	1763
需	7257	1763
七	7236	1758
論	7224	1755
流	7199	1749
噶	7132	1733
招	7112	1728
痛	7108	1727
列	7106	1727
石	7104	1726
香	7072	1718
封	7046	1712
眼	7036	1710
易	7012	1704
冷	7003	1702
借	6998	1700
派	6934	1685
帥	6908	1678
付	6901	1677
十	6899	1676
廠	6880	1672
陽	6876	1671
樹	6862	1667
油	6844	1663
胡	6830	1660
排	6824	1658
停	6820	1657
合	6813	1655
軍	6699	1628
身	6688	1625
奧	6680	1623
章	6662	1619
科	6641	1614
倆	6640	1613
星	6628	1610
權	6625	1610
牌	6625	1610
翻	6606	1605
隨	6606	1605
場	6601	1604
帖	6596	1603
商	6594	1602
庫	6582	1599
價	6518	1584
物	6513	1582
泡	6509	1582
寶	6505	1581
玉	6500	1579
體	6488	1576
追	6477	1574
傷	6467	1571
背	6464	1571
腳	6459	1569
丟	6453	1568
劍	6433	1563
解	6422	1560
室	6421	1560
底	6412	1558
業	6408	1557
代	6407	1557
孫	6395	1554
朱	6365	1547
亦	6363	1546
須	6361	1546
舊	6348	1542
乾	6347	1542
工	6336	1539
咱	6321	1536
詞	6279	1526
刀	6269	1523
喔	6253	1519
波	6249	1518
證	6246	1518
鐵	6244	1517
推	6151	1495
落	6145	1493
節	6130	1489
輕	6127	1489
春	6126	1488
笨	6121	1487
九	6115	1486
輸	6108	1484
江	6095	1481
短	6094	1481
含	6090	1480
千	6088	1479
炒	6087	1479
藉	6084	1478
丫	6079	1477
徐	6073	1476
騙	6061	1473
秒	6051	1470
青	6040	1468
耍	6036	1467
夜	6027	1464
許	6018	1462
咁	5982	1453
吹	5974	1452
師	5965	1449
板	5956	1447
土	5940	1443
贏	5931	1441
姐	5911	1436
直	5901	1434
公	5893	1432
秀	5885	1430
苦	5885	1430
博	5881	1429
皮	5866	1425
朝	5861	1424
君	5859	1424
詩	5851	1422
爛	5835	1418
靜	5816	1413
利	5815	1413
立	5812	1412
素	5812	1412
存	5798	1409
燒	5784	1405
斷	5782	1405
吾	5767	1401
虧	5763	1400
湯	5757	1399
民	5752	1398
極	5748	1397
命	5746	1396
睇	5743	1395
忘	5691	1383
茶	5688	1382
冰	5684	1381
供	5671	1378
案	5662	1376
田	5643	1371
初	5642	1371
品	5638	1370
抽	5633	1369
造	5633	1369
抱	5629	1368
野	5582	1356
綠	5576	1355
項	5558	1350
獎	5549	1348
胖	5537	1345
緊	5530	1344
故	5501	1337
服	5496	1335
盡	5462	1327
百	5457	1326
兵	5454	1325
英	5454	1325
蘇	5450	1324
般	5441	1322
演	5432	1320
嘴	5410	1314
簽	5402	1313
填	5388	1309
果	5384	1308
保	5381	1307
唐	5379	1307
雞	5361	1303
夏	5360	1302
莫	5358	1302
硬	5354	1301
寒	5349	1300
挖	5348	1299
凡	5346	1299
髮	5337	1297
言	5336	1297
題	5336	1297
街	5331	1295
防	5330	1295
距	5320	1293
挑	5318	1292
純	5317	1292
鬧	5311	1290
欲	5310	1290
竟	5305	1289
源	5288	1285
官	5284	1284
戲	5280	1283
寄	5277	1282
古	5275	1282
首	5267	1280
思	5265	1279
橋	5261	1278
燈	5259	1278
郭	5243	1274
亮	5238	1273
屬	5227	1270
干	5227	1270
窮	5191	1261
粉	5189	1261
爆	5181	1259
韓	5175	1257
刪	5161	1254
戴	5156	1253
然	5144	1250
衝	5126	1245
疼	5121	1244
雷	5108	1241
蓋	5104	1240
港	5099	1239
租	5095	1238
狼	5078	1234
蘭	5072	1232
狂	5044	1226
布	5026	1221
引	5015	1219
壓	5013	1218
亞	5009	1217
捏	5001	1215
齊	4998	1214
隻	4994	1213
賽	4993	1213
員	4988	1212
佛	4974	1209
食	4969	1207
船	4964	1206
今	4961	1205
恨	4946	1202
宋	4945	1202
銀	4938	1200
猛	4929	1198
客	4920	1195
黨	4920	1195
雖	4919	1195
友	4917	1195
碼	4917	1195
領	4905	1192
句	4902	1191
戰	4900	1191
斯	4900	1191
沙	4899	1190
哼	4893	1189
望	4887	1187
腿	4878	1185
沖	4873	1184
祝	4863	1182
丁	4862	1181
園	4862	1181
鄉	4861	1181
牀	4858	1180
鄭	4827	1173
界	4823	1172
步	4821	1171
抗	4820	1171
河	4808	1168
缺	4801	1167
賊	4785	1163
尚	4754	1155
似	4743	1152
羊	4742	1152
福	4741	1152
必	4721	1147
遭	4720	1147
煙	4718	1146
否	4707	1144
端	4699	1142
設	4679	1137
猜	4668	1134
伊	4667	1134
秦	4653	1131
秋	4650	1130
架	4637	1127
熊	4637	1127
毒	4636	1126
持	4624	1124
廣	4620	1123
插	4615	1121
歸	4615	1121
折	4613	1121
滾	4607	1119
靈	4604	1119
意	4585	1114
呆	4557	1107
困	4536	1102
基	4536	1102
圈	4532	1101
迷	4529	1100
趕	4527	1100
踢	4524	1099
勝	4521	1098
史	4520	1098
甲	4514	1097
呵	4511	1096
搬	4500	1093
獲	4500	1093
紙	4488	1090
乃	4485	1090
覺	4479	1088
右	4465	1085
塔	4458	1083
準	4457	1083
拖	4454	1082
摸	4449	1081
院	4433	1077
慘	4419	1074
訂	4418	1073
散	4416	1073
松	4412	1072
爸	4407	1071
喜	4400	1069
語	4387	1066
洋	4386	1066
呈	4380	1064
治	4373	1063
漢	4373	1063
降	4373	1063
峯	4372	1062
富	4370	1062
姓	4364	1060
料	4360	1059
結	4358	1059
嘎	4357	1059
咬	4350	1057
閃	4349	1057
梅	4339	1054
戶	4336	1054
批	4336	1054
寧	4334	1053
足	4333	1053
爬	4327	1051
醒	4322	1050
狠	4316	1049
逛	4309	1047
精	4307	1046
瘋	4303	1046
瘦	4302	1045
踩	4296	1044
槍	4294	1043
誒	4279	1040
軟	4276	1039
偷	4269	1037
支	4265	1036
杜	4258	1035
麗	4237	1029
鞋	4231	1028
咧	4230	1028
展	4229	1028
興	4225	1027
依	4223	1026
倍	4220	1025
康	4220	1025
堂	4216	1024
救	4199	1020
觀	4196	1020
鍵	4165	1012
製	4160	1011
冇	4150	1008
餘	4149	1008
音	4125	1002
筆	4124	1002
世	4115	1000
著	4115	1000
仲	4114	1000
舞	4113	999
吖	4107	998
守	4104	997
冒	4098	996
露	4098	996
昇	4087	993
唄	4078	991
榮	4078	991
弱	4074	990
影	4071	989
替	4066	988
州	4065	988
逼	4063	987
陸	4060	986
曲	4049	984
願	4049	984
牙	4040	982
箱	4036	981
嚇	4030	979
測	4030	979
莊	4027	978
寬	4024	978
遍	4022	977
細	4021	977
狀	4018	976
巴	4016	976
閒	4014	975
武	4011	975
湖	4002	972
聯	3995	971
程	3991	970
曬	3982	968
柳	3970	965
偏	3967	964
實	3966	964
印	3957	961
味	3956	961
衆	3955	961
鎖	3955	961
環	3942	958
零	3940	957
紫	3936	956
角	3936	956
勒	3927	954
島	3926	954
耶	3917	952
熟	3915	951
孔	3913	951
寸	3910	950
標	3906	949
歐	3900	948
厚	3898	947
答	3895	946
社	3888	945
顧	3878	942
懶	3877	942
順	3868	940
滅	3865	939
運	3863	939
輪	3859	938
兼	3852	936
溫	3848	935
娘	3845	934
登	3842	934
悶	3835	932
微	3832	931
佳	3831	931
瞭	3830	931
雅	3827	930
魔	3813	926
司	3811	926
拋	3807	925
志	3792	921
奇	3789	921
編	3777	918
居	3774	917
瓦	3774	917
憑	3768	916
盛	3763	914
奶	3760	914
虎	3753	912
后	3746	910
洞	3743	909
台	3737	908
形	3724	905
佢	3707	901
負	3705	900
川	3703	900
檔	3700	899
圓	3694	898
牆	3691	897
囧	3690	897
充	3678	894
害	3678	894
喂	3674	893
免	3671	892
擬	3654	888
景	3654	888
穩	3653	888
曹	3642	885
曉	3639	884
煮	3637	884
良	3628	882
蛋	3617	879
吐	3614	878
肥	3614	878
仙	3611	877
宮	3607	876
酸	3604	876
碰	3603	875
侯	3601	875
塞	3601	875
脫	3598	874
嘍	3597	874
勁	3590	872
欠	3587	872
創	3576	869
擦	3573	868
爾	3570	867
藏	3565	866
皆	3558	864
屁	3556	864
永	3554	864
夫	3553	863
掙	3551	863
琴	3542	861
錄	3532	858
餵	3525	856
稅	3523	856
宏	3513	854
例	3512	853
砍	3510	853
專	3509	853
視	3507	852
繼	3499	850
兄	3493	849
產	3493	849
善	3484	847
增	3479	845
施	3477	845
淚	3473	844
暗	3471	843
忍	3462	841
肯	3459	840
母	3443	837
橫	3441	836
聖	3441	836
遊	3439	836
艾	3431	834
致	3426	832
宗	3423	832
麻	3420	831
偉	3419	831
怒	3415	830
扔	3413	829
爭	3411	829
游	3410	829
鄧	3409	828
嫩	3402	827
腰	3402	827
淨	3397	825
肖	3397	825
罪	3394	825
仔	3393	824
彈	3393	824
丑	3391	824
減	3389	823
敏	3388	823
義	3385	822
臭	3381	821
棒	3380	821
響	3380	821
聞	3378	821
拆	3376	820
蔡	3374	820
計	3372	819
絲	3369	819
校	3367	818
氏	3365	818
糖	3360	816
吉	3356	815
押	3354	815
馮	3352	814
吵	3348	813
谷	3347	813
麥	3342	812
衣	3341	812
宇	3335	810
雜	3334	810
末	3329	809
潘	3328	809
告	3325	808
旁	3322	807
耐	3321	807
董	3319	806
榜	3312	805
醉	3307	804
鍾	3307	804
妹	3306	803
鋼	3304	803
蔣	3297	801
宜	3291	800
幣	3290	799
尼	3288	799
灰	3280	797
評	3279	797
維	3278	796
絕	3273	795
屋	3264	793
幾	3262	793
楚	3254	791
屆	3251	790
館	3248	789
丹	3242	788
乘	3231	785
認	3231	785
刻	3229	785
俊	3225	784
芳	3222	783
酷	3220	782
夾	3219	782
抄	3219	782
京	3214	781
嚴	3212	780
返	3209	780
廳	3208	779
礦	3207	779
魯	3204	778
瑞	3202	778
仁	3200	778
添	3194	776
註	3194	776
飄	3194	776
催	3190	775
具	3189	775
劇	3185	774
威	3184	774
核	3180	773
農	3178	772
瓶	3170	770
族	3167	769
犯	3167	769
銅	3167	769
季	3162	768
尋	3160	768
顯	3159	768
骨	3157	767
鏈	3153	766
嘿	3151	766
擺	3150	765
擠	3149	765
黎	3146	764
騎	3144	764
士	3139	763
密	3139	763
術	3136	762
炸	3134	761
祇	3129	760
洪	3124	759
訊	3117	757
禮	3112	756
容	3111	756
腦	3111	756
輝	3105	754
射	3102	754
智	3097	752
索	3094	752
聚	3090	751
拼	3088	750
燕	3081	749
撞	3079	748
膜	3077	748
普	3076	747
竹	3072	746
魏	3061	744
澤	3054	742
乜	3053	742
側	3046	740
諾	3046	740
呂	3043	739
范	3041	739
搭	3039	738
鳳	3039	738
扯	3035	737
袁	3035	737
鑽	3034	737
彭	3030	736
陰	3030	736
唸	3025	735
涼	3023	735
薄	3023	735
曰	3017	733
胃	3015	733
鹽	3011	732
獨	3006	730
賴	3006	730
窩	3005	730
堆	2999	729
赴	2996	728
載	2996	728
躲	2994	727
孟	2990	726
抵	2985	725
甜	2983	725
舉	2981	724
彩	2975	723
甚	2969	721
厄	2966	721
粗	2966	721
傑	2964	720
噸	2959	719
慶	2958	719
緣	2958	719
駐	2958	719
申	2956	718
衛	2951	717
訓	2951	717
念	2949	717
蕭	2948	716
帳	2934	713
惹	2933	713
勸	2932	712
讚	2930	712
盒	2927	711
嘉	2924	710
納	2923	710
逃	2923	710
倉	2921	710
升	2921	710
姚	2919	709
樑	2919	709
休	2916	709
症	2916	709
斤	2914	708
功	2912	708
釦	2909	707
喇	2908	707
浪	2906	706
扣	2905	706
泰	2900	705
吸	2899	704
忠	2899	704
梁	2898	704
貝	2895	703
跨	2890	702
盧	2887	701
森	2880	700
瞎	2877	699
卷	2874	698
于	2871	698
井	2864	696
針	2860	695
蛇	2858	694
寺	2853	693
購	2851	693
導	2847	692
飲	2846	692
噴	2844	691
虛	2838	690
屏	2830	688
優	2823	686
灌	2823	686
略	2821	685
埋	2820	685
吶	2818	685
掃	2818	685
目	2814	684
蒙	2814	684
託	2812	683
托	2806	682
巧	2802	681
淡	2800	680
賤	2799	680
拜	2797	680
冬	2791	678
娜	2791	678
懷	2788	677
敲	2786	677
池	2786	677
凱	2785	677
鐘	2776	674
愁	2772	674
鋪	2768	673
薩	2761	671
揚	2758	670
勇	2750	668
財	2745	667
終	2740	666
鍊	2739	666
泥	2738	665
質	2738	665
昏	2736	665
遇	2730	663
喬	2729	663
欄	2726	662
鍋	2726	662
巨	2722	661
儀	2718	660
遲	2718	660
怎	2714	659
磨	2709	658
呼	2706	657
賭	2705	657
液	2704	657
嫁	2696	655
泉	2696	655
捲	2695	655
汪	2695	655
稍	2689	653
薛	2686	653
賈	2679	651
豆	2677	650
旺	2676	650
頓	2676	650
儂	2673	649
攻	2669	648
祥	2668	648
委	2665	648
佐	2661	647
臨	2660	646
隔	2657	646
繞	2652	644
輛	2649	644
崔	2646	643
溝	2642	642
碗	2641	642
賠	2641	642
吻	2640	641
健	2636	640
速	2635	640
失	2632	640
胸	2632	640
雄	2632	640
框	2631	639
鬥	2627	638
暴	2626	638
湊	2624	638
識	2624	638
陣	2624	638
娃	2622	637
唯	2608	634
漏	2608	634
拔	2606	633
洛	2605	633
探	2602	632
碟	2599	631
郎	2599	631
劑	2593	630
珠	2593	630
尿	2588	629
透	2585	628
惠	2582	627
譚	2581	627
營	2578	626
府	2576	626
菲	2571	625
叼	2570	624
父	2565	623
耳	2562	622
殘	2555	621
窗	2555	621
搜	2554	621
希	2552	620
患	2545	618
尾	2544	618
播	2537	616
岩	2536	616
逗	2535	616
廢	2528	614
賢	2526	614
限	2525	614
帝	2524	613
昌	2523	613
模	2521	613
磚	2519	612
扁	2518	612
舒	2517	612
嫌	2515	611
陶	2513	611
苗	2505	609
剪	2503	608
羽	2502	608
哩	2500	607
稿	2500	607
棟	2497	607
邦	2491	605
撿	2490	605
玲	2487	604
驚	2482	603
坑	2479	602
備	2478	602
撥	2474	601
袋	2474	601
妖	2468	600
趁	2468	600
錦	2466	599
溼	2465	599
甩	2465	599
琳	2462	598
乙	2457	597
伴	2455	596
淺	2455	596
尊	2451	596
顏	2448	595
匯	2447	595
吊	2445	594
熬	2445	594
霜	2441	593
沿	2438	592
伯	2435	592
盜	2434	591
浩	2429	590
剩	2427	590
域	2425	589
祖	2424	589
肺	2423	589
附	2422	588
制	2420	588
玄	2418	588
置	2417	587
恆	2416	587
豪	2416	587
幽	2408	585
助	2407	585
濤	2407	585
欣	2406	585
豐	2403	584
煤	2402	584
辣	2401	583
戀	2398	583
圍	2395	582
諸	2392	581
瓜	2391	581
俾	2386	580
慧	2382	579
墨	2378	578
鮮	2376	577
鏡	2370	576
娶	2368	575
蝦	2368	575
鵬	2365	575
犬	2364	574
誠	2364	574
賀	2363	574
險	2358	573
撐	2357	573
飾	2356	572
震	2351	571
炎	2350	571
遂	2350	571
鋒	2350	571
軒	2349	571
斌	2348	570
控	2347	570
殼	2343	569
擋	2341	569
覆	2340	569
趟	2339	568
烤	2336	568
盃	2336	568
禁	2336	568
童	2334	567
徵	2331	566
蟲	2330	566
靚	2329	566
暨	2326	565
杯	2326	565
晴	2322	564
魂	2321	564
庭	2316	563
益	2315	562
濃	2310	561
肝	2309	561
坊	2307	561
晨	2307	561
紀	2304	560
塵	2302	559
振	2301	559
割	2297	558
敗	2295	558
兆	2294	557
消	2293	557
楓	2289	556
撤	2288	556
隆	2287	556
粥	2281	554
誤	2280	554
馨	2280	554
滑	2278	553
噠	2277	553
滬	2274	553
暖	2273	552
曼	2273	552
己	2271	552
止	2263	550
柱	2260	549
塗	2259	549
妻	2256	548
灣	2256	548
盾	2255	548
奔	2252	547
潤	2250	547
政	2249	546
爹	2246	546
尹	2245	545
刺	2238	544
廖	2238	544
冠	2237	544
舍	2234	543
躺	2234	543
鑫	2232	542
售	2228	541
蓮	2228	541
婚	2226	541
獸	2226	541
醫	2222	540
攝	2221	540
閣	2217	539
妞	2212	537
邱	2210	537
兔	2208	536
敬	2202	535
潮	2201	535
昂	2198	534
飽	2197	534
咳	2195	533
促	2193	533
邪	2193	533
鼠	2192	533
桑	2190	532
葛	2190	532
串	2189	532
續	2189	532
苑	2189	532
弓	2187	531
迎	2187	531
碎	2186	531
余	2184	531
承	2184	531
膠	2184	531
迪	2184	531
烏	2180	530
牠	2180	530
臣	2177	529
勤	2176	529
摔	2174	528
撈	2172	528
蒸	2169	527
凌	2165	526
旗	2163	526
妙	2162	525
辛	2162	525
始	2158	524
倫	2150	522
符	2150	522
鋁	2149	522
亭	2147	522
吼	2142	520
云	2141	520
俗	2141	520
咪	2141	520
啓	2141	520
爺	2141	520
研	2141	520
霧	2138	519
珍	2135	519
卓	2133	518
韋	2132	518
嗨	2130	518
積	2130	518
歡	2129	517
抬	2128	517
捧	2125	516
鳴	2124	516
舔	2123	516
喃	2122	516
贊	2121	515
豔	2120	515
簡	2119	515
溪	2116	514
愈	2115	514
罰	2113	513
預	2110	513
斜	2109	512
晃	2109	512
歪	2109	512
鄒	2109	512
崗	2101	510
尤	2100	510
洲	2097	510
乎	2093	509
湘	2093	509
罷	2091	508
軸	2088	507
妳	2085	507
翔	2080	505
異	2079	505
隱	2076	504
枝	2075	504
逸	2074	504
哄	2072	503
顆	2071	503
餐	2071	503
染	2069	503
鴨	2068	502
粘	2064	501
餅	2064	501
藝	2063	501
炮	2062	501
桌	2060	501
鴻	2059	500
攜	2058	500
芬	2058	500
腎	2056	500
撲	2054	499
萍	2048	498
勾	2046	497
晶	2046	497
戒	2045	497
桂	2041	496
朗	2039	495
堵	2036	495
矣	2031	493
捐	2030	493
彎	2029	493
薑	2029	493
畝	2028	493
荷	2028	493
棉	2026	492
私	2026	492
姜	2024	492
擊	2024	492
貸	2020	491
嗲	2018	490
傾	2016	490
霞	2014	489
鼓	2014	489
瞧	2011	489
企	2009	488
皇	2009	488
互	2008	488
沉	2005	487
箭	2003	487
柏	2001	486
騰	2001	486
焦	1999	486
潔	1996	485
憋	1995	485
盟	1994	484
柔	1991	484
延	1990	484
粒	1988	483
資	1988	483
盆	1987	483
嶺	1986	483
傘	1985	482
檢	1985	482
眉	1984	482
護	1984	482
碧	1981	481
燙	1980	481
籍	1980	481
瑪	1979	481
刮	1975	480
勿	1974	480
坤	1972	479
汁	1971	479
冊	1963	477
翼	1963	477
銘	1963	477
浴	1962	477
哲	1961	476
涵	1958	476
鈣	1954	475
敵	1953	475
菌	1952	474
桶	1950	474
抹	1949	474
判	1948	473
寵	1948	473
紋	1948	473
傅	1947	473
弟	1946	473
衰	1945	473
譯	1943	472
柯	1941	472
叔	1935	470
肩	1934	470
殿	1932	469
番	1927	468
怡	1926	468
驢	1926	468
訪	1924	467
旭	1923	467
妮	1922	467
勢	1921	467
航	1921	467
蒐	1921	467
萊	1920	467
兇	1917	466
坡	1917	466
