WORD	ORIG	RATIO=B2/SUM(B:B)*11451419
揭竿起義	2	3
揮霍無度	2	3
援助交際	2	3
敢作敢爲	2	3
斑斑駁駁	2	3
斯拉夫人	2	3
斯斯文文	2	3
普里斯萊	2	3
普普藝術	2	3
普魯士王	2	3
替天行道	2	3
最初幾年	2	3
最高氣溫	2	3
朝夕相處	2	3
朝不保夕	2	3
棋逢對手	2	3
森林學系	2	3
欺人太甚	2	3
欽差大臣	2	3
殘磚敗瓦	2	3
減速慢行	2	3
渦輪引擎	2	3
測速雷達	2	3
游泳池畔	2	3
渾水摸魚	2	3
渾身上下	2	3
湖濱散記	2	3
焚書坑儒	2	3
無一不精	2	3
無力解決	2	3
無以爲繼	2	3
無可如何	2	3
無可理喻	2	3
無事生非	2	3
無的放矢	2	3
無花果樹	2	3
無怨無尤	2	3
無冤無仇	2	3
無息貸款	2	3
無處可去	2	3
無微不至	2	3
無業遊民	2	3
無補於事	2	3
無福消受	2	3
無精打彩	2	3
無聲無臭	2	3
無鹽奶油	2	3
焦慮不安	2	3
煮四碗飯	2	3
煮字療飢	2	3
爲之一新	2	3
爲民除害	2	3
爲民請命	2	3
爲虎作倀	2	3
猥褻行爲	2	3
痛徹心扉	2	3
發掘出來	2	3
發票中獎	2	3
發監執行	2	3
發憤忘食	2	3
短短幾行	2	3
硬性規定	2	3
稀稀疏疏	2	3
稅前純益	2	3
稅捐稽徵	2	3
稅務機關	2	3
稍安勿躁	2	3
稍等一下	2	3
稍縱即逝	2	3
童心未泯	2	3
童年時代	2	3
等一會兒	2	3
結婚儀式	2	3
結爲一體	2	3
結爲夫婦	2	3
結夥搶劫	2	3
結覈病人	2	3
絕子絕孫	2	3
絕無此事	2	3
絡繹於途	2	3
肅殺之氣	2	3
腓尼基人	2	3
華南地區	2	3
華僑銀行	2	3
華燈初上	2	3
菲律賓話	2	3
著書立說	2	3
虛晃一招	2	3
虛無縹緲	2	3
虛無飄渺	2	3
衆怒難犯	2	3
街坊鄰居	2	3
視覺享受	2	3
註生娘娘	2	3
評頭論足	2	3
貼身衣物	2	3
貼補家用	2	3
超然物外	2	3
越俎代庖	2	3
越戰越勇	2	3
跌打損傷	2	3
跌破眼鏡	2	3
進出口商	2	3
進退失據	2	3
進退應對	2	3
郵購目錄	2	3
鄉土氣息	2	3
鄉民代表	2	3
量子場論	2	3
開山祖師	2	3
開南商工	2	3
開開關關	2	3
開會時間	2	3
開懷大笑	2	3
開疆闢土	2	3
閒情逸致	2	3
陽具崇拜	2	3
陽明醫院	2	3
雄霸一方	2	3
雅加達市	2	3
集大成者	2	3
集其大成	2	3
集於一身	2	3
集美國小	2	3
集集地震	2	3
集會自由	2	3
雲南白藥	2	3
雲貴高原	2	3
順流而下	2	3
飲食起居	2	3
飲鴆止渴	2	3
黃大仙廟	2	3
黃巾之亂	2	3
黃色笑話	2	3
黃昏時分	2	3
黃金時代	2	3
黑白不分	2	3
黑底白字	2	3
黑松汽水	2	3
黑暗世界	2	3
黑暗時代	2	3
亂丟垃圾	2	3
傷亡人數	2	3
傷心欲絕	2	3
傷停時間	2	3
勢之所趨	2	3
勢所難免	2	3
勢單力薄	2	3
勤能補拙	2	3
塗脂抹粉	2	3
塞拉耶佛	2	3
奧匈帝國	2	3
奧地利籍	2	3
奧勒岡州	2	3
廈門大學	2	3
微米級的	2	3
想也不想	2	3
惹事生非	2	3
惹是生非	2	3
愁容滿面	2	3
意外保險	2	3
意在言外	2	3
意有所指	2	3
意料不到	2	3
意義深長	2	3
愛不忍釋	2	3
愛在心裏	2	3
愛國西路	2	3
愛國詩人	2	3
愛新覺羅	2	3
感人肺腑	2	3
感情作用	2	3
感激涕零	2	3
慎思明辨	2	3
損人利己	2	3
搖了一下	2	3
搖尾乞憐	2	3
搶救工作	2	3
搶救出來	2	3
搶救回來	2	3
搶盡鋒頭	2	3
敬業精神	2	3
新仇舊恨	2	3
新官上任	2	3
新埔工專	2	3
新婚夫婦	2	3
新藥審查	2	3
會計制度	2	3
楔形文字	2	3
楚河漢界	2	3
楠梓國小	2	3
業精於勤	2	3
歲寒三友	2	3
毀譽蔘半	2	3
準備準備	2	3
準確無誤	2	3
溪寮社區	2	3
溫泉旅館	2	3
滄浪亭記	2	3
滑不溜丟	2	3
煉金術士	2	3
照常上班	2	3
照常營業	2	3
照道理說	2	3
照價賠償	2	3
煩躁不安	2	3
瑞奇馬汀	2	3
瑞氣千條	2	3
碎屍萬段	2	3
碰來撞去	2	3
禁止通行	2	3
節衣縮食	2	3
節節高漲	2	3
經史子集	2	3
經濟恐慌	2	3
罪大惡極	2	3
罪有應得	2	3
罪該萬死	2	3
置之度外	2	3
羣山環繞	2	3
羣衆組織	2	3
羣龍無首	2	3
義大利裔	2	3
聖之時者	2	3
聖露西亞	2	3
腰痠背痛	2	3
腰纏萬貫	2	3
腹背受敵	2	3
萬分之二	2	3
萬夫莫敵	2	3
萬用手冊	2	3
萬事皆休	2	3
萬家燈火	2	3
萬種風情	2	3
萬綠叢中	2	3
萬獸之王	2	3
落人口實	2	3
落落大方	2	3
葡萄籽油	2	3
蜀道難行	2	3
裝聾作啞	2	3
解除戒嚴	2	3
試辦階段	2	3
資方代表	2	3
賊頭賊腦	2	3
跪地求饒	2	3
跳上跳下	2	3
躲躲閃閃	2	3
農業局長	2	3
逼上梁山	2	3
遊必有方	2	3
遊艇業者	2	3
遊騎兵隊	2	3
運動家隊	2	3
過河拆橋	2	3
過氧化物	2	3
道瓊指數	2	3
違法亂紀	2	3
違禁藥物	2	3
隔了好久	2	3
隔離病房	2	3
零度以下	2	3
零零散散	2	3
零點三三	2	3
雷米金杯	2	3
電光石火	2	3
電信三法	2	3
電視觀衆	2	3
電影劇本	2	3
頒發獎狀	2	3
頒獎儀式	2	3
飽以老拳	2	3
飽經世故	2	3
鼎足而三	2	3
鼎盛時期	2	3
鼎鼎有名	2	3
鼓掌叫好	2	3
鼓號樂隊	2	3
鼓舞士氣	2	3
劃地自限	2	3
嘀嘀咕咕	2	3
嘉南大圳	2	3
嘟嘟噥噥	2	3
圖書資料	2	3
境外感染	2	3
寡廉鮮恥	2	3
寢食不安	2	3
實地考察	2	3
實地調查	2	3
實兵演習	2	3
實質成長	2	3
實驗報告	2	3
寧死不屈	2	3
寧缺勿濫	2	3
對苯二胺	2	3
對苯二酚	2	3
對答如流	2	3
彆彆扭扭	2	3
彰化肉圓	2	3
慘死輪下	2	3
慘綠少年	2	3
截大補小	2	3
摸來摸去	2	3
榮民之家	2	3
歌舞伎町	2	3
滾瓜爛熟	2	3
滿口答應	2	3
滿不在意	2	3
滿天飛舞	2	3
滿面笑容	2	3
滿腹經綸	2	3
滿頭霧水	2	3
漂不漂亮	2	3
漫無頭緒	2	3
煽風點火	2	3
熊熊大火	2	3
熊熊烈火	2	3
爾虞我詐	2	3
疑信蔘半	2	3
盡忠報國	2	3
睡眼惺忪	2	3
碩大無朋	2	3
磁碟快取	2	3
禍不單行	2	3
禍從天降	2	3
禍福相倚	2	3
福星高照	2	3
福特六和	2	3
福澤諭吉	2	3
福營國中	2	3
端端正正	2	3
算在裏面	2	3
管理局長	2	3
管理體制	2	3
精心製作	2	3
精明能幹	2	3
精神支柱	2	3
精神失常	2	3
精神導師	2	3
精密儀器	2	3
精彩鏡頭	2	3
精誠團結	2	3
精銳部隊	2	3
綜合藝術	2	3
綠野仙蹤	2	3
維他命片	2	3
維持不了	2	3
網開一面	2	3
緊急處分	2	3
緊急警報	2	3
緊迫釘人	2	3
聚少離多	2	3
聚苯乙烯	2	3
聞名天下	2	3
聞名遐邇	2	3
聞雞起舞	2	3
與世長辭	2	3
與虎謀皮	2	3
舞文弄墨	2	3
舞台效果	2	3
蒙昧無知	2	3
認認真真	2	3
誓不兩立	2	3
語不驚人	2	3
語尾助詞	2	3
說來話長	2	3
說起話來	2	3
輔導組長	2	3
輕車簡從	2	3
輕輕一按	2	3
輕聲細語	2	3
遙感探測	2	3
遙遙相望	2	3
遠在天邊	2	3
遠房親戚	2	3
遠洋漁船	2	3
遣返作業	2	3
銀行借款	2	3
銀貨兩訖	2	3
領導有方	2	3
鳳山國中	2	3
鳳山溪橋	2	3
鳳梨鴨片	2	3
價先量行	2	3
厲行節約	2	3
嘮嘮叨叨	2	3
嘰哩呱啦	2	3
噓寒問暖	2	3
嬉笑怒罵	2	3
嬌嫩欲滴	2	3
審美觀念	2	3
寬衣解帶	2	3
寬尾鳳蝶	2	3
履行諾言	2	3
彈無虛發	2	3
影印下來	2	3
徵文比賽	2	3
德安航空	2	3
德行東路	2	3
憂心如焚	2	3
憔悴不堪	2	3
憤世疾俗	2	3
摩肩接踵	2	3
摩斯電碼	2	3
撐竿跳高	2	3
撫今追昔	2	3
撲鼻而來	2	3
敷衍塞責	2	3
數以千萬	2	3
數學模型	2	3
暮光之城	2	3
樂以忘憂	2	3
樂而不淫	2	3
樂極生悲	2	3
標準偏差	2	3
模擬考試	2	3
歐亞白鸛	2	3
歐美地區	2	3
潤澤肌膚	2	3
潰不成軍	2	3
熱出病來	2	3
熱帶氣候	2	3
獎懲辦法	2	3
瘦瘦小小	2	3
瘦瘦長長	2	3
盤古開天	2	3
瞇着眼睛	2	3
確有其事	2	3
窮鄉僻野	2	3
窮極無聊	2	3
箱網養殖	2	3
線性規劃	2	3
編譯程式	2	3
緩衝地帶	2	3
緩衝溶液	2	3
膠着狀態	2	3
蔚藍海岸	2	3
蝗蟲過境	2	3
蝦仁炒飯	2	3
衝口而出	2	3
衝勁十足	2	3
課餘時間	2	3
調來調去	2	3
調降藥價	2	3
調製出來	2	3
調劑身心	2	3
請君入甕	2	3
論件計酬	2	3
賞味期限	2	3
賞鳥人士	2	3
踏踏實實	2	3
適纔適所	2	3
醉不上道	2	3
銳不可擋	2	3
鋃鐺入獄	2	3
鋒面南下	2	3
養兒育女	2	3
養虎貽患	2	3
養精蓄銳	2	3
養鴨人家	2	3
餓着肚子	2	3
餘波蕩漾	2	3
駐台使節	2	3
駐外使節	2	3
魅力十足	2	3
魯賓斯坦	2	3
噩耗傳來	2	3
奮戰不懈	2	3
學弟妹們	2	3
學官兩棲	2	3
學校同學	2	3
學習成績	2	3
學富五車	2	3
學藝股長	2	3
導入正軌	2	3
導彈系統	2	3
憲調單位	2	3
戰前戰後	2	3
戰備跑道	2	3
擅離職守	2	3
擒賊擒王	2	3
整合系統	2	3
整個來說	2	3
整裝待發	2	3
整齊畫一	2	3
機會主義	2	3
機會均等	2	3
機電處長	2	3
機緣巧合	2	3
機器學習	2	3
橫行霸道	2	3
橫衝直闖	2	3
歷久彌堅	2	3
歷歷可數	2	3
激發起來	2	3
濃眉大眼	2	3
燃放鞭炮	2	3
燃放爆竹	2	3
燈光效果	2	3
獨立宣言	2	3
獨立精神	2	3
獨具一格	2	3
獨門絕活	2	3
獨擅勝場	2	3
獨斷獨行	2	3
瞞天過海	2	3
瞠乎其後	2	3
磨拳擦掌	2	3
積水盈尺	2	3
積沙成塔	2	3
積重難返	2	3
積案如山	2	3
窺其一斑	2	3
縛雞之力	2	3
翱翔天際	2	3
膨脹起來	2	3
興師問罪	2	3
興高彩烈	2	3
蕙蓀林場	2	3
蕞爾小國	2	3
褫奪公權	2	3
親生父母	2	3
親自出馬	2	3
親戚關係	2	3
親筆簽名	2	3
親愛精誠	2	3
謀財害命	2	3
賴以爲生	2	3
輸的感覺	2	3
輸鐵蛋白	2	3
辦事處長	2	3
辨認出來	2	3
辨識能力	2	3
辨識範圍	2	3
遴選出來	2	3
選舉事務	2	3
選舉奧步	2	3
醍醐灌頂	2	3
鋼筋水泥	2	3
鋼筋混凝	2	3
錄影帶店	2	3
錦繡河山	2	3
錯字連篇	2	3
隨侍在側	2	3
隨到隨辦	2	3
隨傳隨到	2	3
霍布斯邦	2	3
霓虹燈管	2	3
頭角崢嶸	2	3
頭版新聞	2	3
餐風露宿	2	3
默然不語	2	3
默默無聞	2	3
龍山國小	2	3
龍兄虎弟	2	3
龍蛇雜處	2	3
龍潭虎穴	2	3
龜山國小	2	3
龜兔賽跑	2	3
應辦事項	2	3
戲裏戲外	2	3
擦肩而過	2	3
曙光乍現	2	3
檢察司長	2	3
濕穀議價	2	3
濛濛細雨	2	3
營建類股	2	3
營業項目	2	3
營養價值	2	3
營養學分	2	3
爵士樂風	2	3
環河北路	2	3
環氧乙烷	2	3
癌末病患	2	3
盪來盪去	2	3
磷酸三鈣	2	3
礁溪溫泉	2	3
縫縫補補	2	3
縮衣節食	2	3
縮頭烏龜	2	3
縱橫交錯	2	3
縱橫捭闔	2	3
總工程費	2	3
總指揮部	2	3
總務人員	2	3
總務主任	2	3
總蔘謀部	2	3
聯合大學	2	3
聯電集團	2	3
聯積科技	2	3
聯歡晚會	2	3
聰明伶俐	2	3
聰明絕頂	2	3
聲名狼藉	2	3
聲名遠播	2	3
聲名鵲起	2	3
聲勢浩大	2	3
膽大妄爲	2	3
臉都綠了	2	3
臨去秋波	2	3
臨危不亂	2	3
臨門一腳	2	3
臨陣脫逃	2	3
舉一反三	2	3
舉國上下	2	3
舉棋不定	2	3
艱苦奮鬥	2	3
艱深難懂	2	3
薪水階級	2	3
購票資訊	2	3
賽門鐵克	2	3
賽普勒斯	2	3
輿論譁然	2	3
避而不答	2	3
隱性基因	2	3
隱約可見	2	3
隱匿事證	2	3
鮮食部門	2	3
鴻圖大展	2	3
黏膜細胞	2	3
擴建工程	2	3
擺來擺去	2	3
歸根究柢	2	3
瞻前顧後	2	3
禮尚往來	2	3
禮義廉恥	2	3
禮讓爲國	2	3
簡單扼要	2	3
簡單明瞭	2	3
織田信長	2	3
翻天覆地	2	3
翻身起來	2	3
舊調重彈	2	3
藍山咖啡	2	3
轉入地下	2	3
轉危爲安	2	3
轉守爲攻	2	3
轉眼之間	2	3
鎖國政策	2	3
雙胞兄弟	2	3
雜誌公會	2	3
雞肉咖哩	2	3
雞油林段	2	3
雞鳴狗盜	2	3
離奇失蹤	2	3
騎士勳章	2	3
騎自行車	2	3
鯉躍龍門	2	3
壟斷價格	2	3
懷憂喪志	2	3
穩如泰山	2	3
穩穩當當	2	3
羅馬字母	2	3
藝高膽大	2	3
覈子彈頭	2	3
證明出來	2	3
鏗鏘有力	2	3
關塔那摩	2	3
難以言說	2	3
難以啓齒	2	3
難以解決	2	3
韜光養晦	2	3
顛倒是非	2	3
顛倒黑白	2	3
顛撲不破	2	3
顛顛倒倒	2	3
騙財騙色	2	3
麗質天生	2	3
勸人爲善	2	3
嚴加戒備	2	3
嚴刑拷打	2	3
爐火純青	2	3
競合關係	2	3
競走比賽	2	3
觸景傷情	2	3
警三分局	2	3
警分局長	2	3
警民衝突	2	3
議事日程	2	3
鐘鳴鼎食	2	3
飄飄欲仙	2	3
鹹蛋超人	2	3
黨內人士	2	3
黨政機關	2	3
爛醉如泥	2	3
躊躇不前	2	3
躍馬中原	2	3
鐵路局長	2	3
露天劇場	2	3
顧此失彼	2	3
齜牙咧嘴	2	3
囊空如洗	2	3
孿生兄弟	2	3
權威人士	2	3
聽力測驗	2	3
聽不進去	2	3
聽來聽去	2	3
讀書識字	2	3
讀寫能力	2	3
戀母情結	2	3
戀戀不捨	2	3
戀戀風塵	2	3
纔氣縱橫	2	3
蘿蔔絲餅	2	3
變化莫測	2	3
變幻莫測	2	3
變相加價	2	3
驚惶失色	2	3
驚惶失措	2	3
驚嘆不已	2	3
驚魂未定	2	3
體育組長	2	3
體格檢查	2	3
體能測驗	2	3
蠶食鯨吞	2	3
靈丹妙藥	2	3
鷹式飛彈	2	3
觀察入微	2	3
一切都是命	2	3
一去不復返	2	3
一白遮三醜	2	3
一問三不知	2	3
一報還一報	2	3
一翻兩瞪眼	2	3
九一八事變	2	3
九彎十八拐	2	3
人間四月天	2	3
十三行遺址	2	3
十字軍東征	2	3
十萬八千里	2	3
三越南西店	2	3
下水道工程	2	3
下水道系統	2	3
千分之十七	2	3
大不以爲然	2	3
大立伊勢丹	2	3
大腸包小腸	2	3
小勞勃道尼	2	3
工商綜合區	2	3
工欲善其事	2	3
工程師學會	2	3
工廠自動化	2	3
不成文規定	2	3
不忍人之心	2	3
不放在心上	2	3
不放在眼裏	2	3
不知爲不知	2	3
不記名投票	2	3
中北部地區	2	3
中央標準局	2	3
中國時報社	2	3
中華民國頌	2	3
內分泌系統	2	3
內舉不避親	2	3
公設辯護人	2	3
匹茲堡海盜	2	3
天不從人願	2	3
天地君親師	2	3
太平洋聯盟	2	3
少年輔育院	2	3
巴伐利亞省	2	3
巴洛克風格	2	3
巴拿馬運河	2	3
巴斯特納克	2	3
文建基金會	2	3
日常生活類	2	3
火冠戴菊鳥	2	3
加泰羅尼亞	2	3
卡薩布蘭加	2	3
古詩十九首	2	3
史特拉斯堡	2	3
市立棒球場	2	3
市環保局長	2	3
布加勒斯特	2	3
布魯克林區	2	3
布魯斯威利	2	3
幼發拉底河	2	3
必先利其器	2	3
打擊樂器組	2	3
本本磨豆腐	2	3
正副祕書長	2	3
母雞帶小雞	2	3
民主共和國	2	3
生命共同體	2	3
生物資訊學	2	3
生理食鹽水	2	3
生產合作社	2	3
白宮幕僚長	2	3
白喫的午餐	2	3
交通號誌燈	2	3
伊波拉病毒	2	3
休士頓火箭	2	3
全國文藝季	2	3
全國運動會	2	3
印刷電路板	2	3
合衆國際社	2	3
同工不同酬	2	3
地下停車場	2	3
地毯式轟炸	2	3
多倫多藍鳥	2	3
多媒體資料	2	3
多媒體雜誌	2	3
存款準備率	2	3
有沒有搞錯	2	3
污水處理廠	2	3
老人福利法	2	3
老人癡呆症	2	3
自由女神像	2	3
自動執行檔	2	3
行政裁量權	2	3
西班牙舞蹈	2	3
西藏自治區	2	3
克沙奇病毒	2	3
妨害性自主	2	3
妨害風化罪	2	3
希波克拉底	2	3
杏仁豆腐冰	2	3
男單準決賽	2	3
赤鱲角機場	2	3
防患於未然	2	3
乳糖不耐症	2	3
亞利桑納州	2	3
亞熱帶氣候	2	3
亞歷山大城	2	3
亞歷桑那州	2	3
侏羅紀公園	2	3
和平工作團	2	3
忠孝復興站	2	3
拍立得相機	2	3
拒絕往來戶	2	3
東立出版社	2	3
法屬圭亞那	2	3
波茨坦宣言	2	3
物以稀爲貴	2	3
知恥近乎勇	2	3
金木水火土	2	3
金礦博物館	2	3
阿米巴原蟲	2	3
阿拉伯字母	2	3
俄羅斯方塊	2	3
俊國建設隊	2	3
信不信由你	2	3
信義計劃區	2	3
前新聞局長	2	3
南京大屠殺	2	3
哈伯望遠鏡	2	3
威武不能屈	2	3
威斯康辛號	2	3
急急如律令	2	3
恨鐵不成鋼	2	3
星星知我心	2	3
洗錢防制法	2	3
洛杉磯天使	2	3
玻里尼西亞	2	3
約翰走路盃	2	3
英吉利海峽	2	3
英格麗褒曼	2	3
軍國主義化	2	3
重力加速度	2	3
重症肌無力	2	3
飛毛腿飛彈	2	3
凍頂烏龍茶	2	3
家庭監護工	2	3
射鵰英雄傳	2	3
泰雅族紋面	2	3
特別扣除額	2	3
神經細胞膜	2	3
紙包不住火	2	3
茱蒂佛斯特	2	3
馬龍白蘭度	2	3
高速公路局	2	3
高爾夫球證	2	3
國際博覽會	2	3
國際電話卡	2	3
基因轉殖豬	2	3
婆說婆有理	2	3
密西西比州	2	3
從頭笑到尾	2	3
液化天然氣	2	3
牽着鼻子走	2	3
脫褲子放屁	2	3
設備利用率	2	3
野生動物區	2	3
陰極射線管	2	3
麥考利克金	2	3
麻六甲海峽	2	3
麻塞諸塞州	2	3
麻薩諸塞州	2	3
傑克尼克遜	2	3
凱瑟琳赫本	2	3
喀什米爾羊	2	3
喜瑪拉雅山	2	3
喫角子老虎	2	3
普通心理學	2	3
普羅米修斯	2	3
最大公約數	2	3
最好笑的是	2	3
最後的晚餐	2	3
最惠國待遇	2	3
湯姆歷險記	2	3
無巧不成書	2	3
無條件投降	2	3
無煙囪工業	2	3
無線電通信	2	3
腕道症候羣	2	3
開門七件事	2	3
陽光基金會	2	3
陽明山公園	2	3
集集大地震	2	3
奧蘭多魔術	2	3
愛國者飛彈	2	3
搞什麼東西	2	3
新石器時代	2	3
新國家連線	2	3
新陳代謝率	2	3
新港奉天宮	2	3
新瑞都弊案	2	3
楠梓加工區	2	3
溫良恭儉讓	2	3
煙霧偵測器	2	3
禁得起考驗	2	3
義大利半島	2	3
聖薩爾瓦多	2	3
話又說回來	2	3
資訊研究所	2	3
農林漁牧業	2	3
農曆十二月	2	3
過則勿憚改	2	3
鈴木保奈美	2	3
電子計算機	2	3
電機工程師	2	3
對事不對人	2	3
熊心豹子膽	2	3
瑪麗亞凱莉	2	3
甄審委員會	2	3
盡在不言中	2	3
監視攝影機	2	3
福克蘭羣島	2	3
算得了什麼	2	3
維多利亞湖	2	3
緊急處分權	2	3
輕油裂解廠	2	3
頗不以爲然	2	3
鳴鳳山古道	2	3
齊頭式平等	2	3
寬螢幕電視	2	3
影像資料庫	2	3
德州遊騎兵	2	3
駐英代表處	2	3
噪音管制法	2	3
戰爭與和平	2	3
擄人勒贖罪	2	3
樹倒猢猻散	2	3
縣文化中心	2	3
諾魯共和國	2	3
鋼筋混凝土	2	3
聯合信用卡	2	3
臉紅脖子粗	2	3
黛安娜羅絲	2	3
豐田章一郎	2	3
雙筒望遠鏡	2	3
證券交易法	2	3
蘆洲市公所	2	3
觸媒轉化器	2	3
蘿蔔排骨湯	2	3
觀世音菩薩	2	3
一九二零年代	2	3
一九五零年代	2	3
一山不容二虎	2	3
一不做二不休	2	3
一切都是空談	2	3
一個頭兩個大	2	3
一動不如一靜	2	3
九年一貫教育	2	3
人民代表大會	2	3
人臉辨識系統	2	3
十二指腸潰瘍	2	3
十三號星期五	2	3
大中華經濟圈	2	3
大衆傳播媒體	2	3
小兒麻痹疫苗	2	3
不可以道里計	2	3
不按牌理出牌	2	3
不費吹灰之力	2	3
中小企業銀行	2	3
中研院動物所	2	3
井水不犯河水	2	3
分子生物技術	2	3
匹茲堡海盜隊	2	3
孔子誕辰紀念	2	3
日本電氣公司	2	3
令人心曠神怡	2	3
出乎意料之外	2	3
出淤泥而不染	2	3
可遇而不可求	2	3
可轉換公司債	2	3
台北市工務局	2	3
史特拉底瓦里	2	3
四輪驅動系統	2	3
未來的主人翁	2	3
生平第一次的	2	3
白色恐怖時代	2	3
白湯叉燒拉麪	2	3
企管顧問公司	2	3
伊莉沙白二世	2	3
伊斯蘭馬巴德	2	3
休閒購物中心	2	3
先天性心臟病	2	3
有志者事竟成	2	3
有眼不識泰山	2	3
老死不相往來	2	3
考試院銓敘部	2	3
自主神經系統	2	3
西雅圖水手隊	2	3
低利創業基金	2	3
克萊斯勒汽車	2	3
那斯達克指數	2	3
防空導彈系統	2	3
亞太經合會議	2	3
亞洲開發銀行	2	3
亞特蘭大日報	2	3
來得正是時候	2	3
和平紀念公園	2	3
放諸四海皆準	2	3
東京國際影展	2	3
物件導向程式	2	3
知其不可而爲	2	3
芝加哥小熊隊	2	3
阿迪斯阿貝巴	2	3
非告訴乃論罪	2	3
非洲團結組織	2	3
前言不對後語	2	3
度量衡檢定所	2	3
後天免疫缺乏	2	3
後果不堪設想	2	3
科羅拉多洛磯	2	3
紅透半邊天的	2	3
美利堅合衆國	2	3
美國廣播公司	2	3
致命的吸引力	2	3
英屬哥倫比亞	2	3
風雨中的寧靜	2	3
食衣住行育樂	2	3
振興經濟方案	2	3
格林威治時間	2	3
海外存託憑證	2	3
盎格魯撒克遜	2	3
神聖不可侵犯	2	3
茱麗葉畢諾許	2	3
退化性關節炎	2	3
馬偕紀念醫院	2	3
高不成低不就	2	3
國土資訊系統	2	3
國民平均所得	2	3
國立中央大學	2	3
國防管理學院	2	3
國家安全會議	2	3
國家社會主義	2	3
國際商業銀行	2	3
國際清算銀行	2	3
國際電訊聯盟	2	3
教育機會均等	2	3
族繁不及備載	2	3
牽一髮動全身	2	3
眼睜睜地看着	2	3
斯堪地那維亞	2	3
無產階級專政	2	3
費瑪最後定理	2	3
傳統產業類股	2	3
惹來殺身之禍	2	3
愛樂管弦樂團	2	3
感到憂心忡忡	2	3
新聞專科學校	2	3
新寶島康樂隊	2	3
置死地而後生	2	3
義大利式燉飯	2	3
萬有引力定律	2	3
路易斯安那州	2	3
農業發展條例	2	3
預防重於治療	2	3
旗津海岸公園	2	3
碳酸脫水酵素	2	3
聚合酶鏈反應	2	3
說得到做得到	2	3
僵直性脊椎炎	2	3
嘸蝦米輸入法	2	3
廣播電視學系	2	3
歐洲太空總署	2	3
閱微草堂筆記	2	3
魯濱遜漂流記	2	3
學生活動中心	2	3
辦公室自動化	2	3
檔案傳輸協定	2	3
避之唯恐不及	2	3
雙層藍典牛排	2	3
雞蛋裏挑骨頭	2	3
羅斯卓波維奇	2	3
警察廣播電台	2	3
一丙	1	2
一兵	1	2
一村	1	2
一沖	1	2
一里	1	2
一忠	1	2
一披	1	2
一抱	1	2
一洞	1	2
一竿	1	2
一旅	1	2
一破	1	2
一晝	1	2
一幀	1	2
一躲	1	2
一劃	1	2
一瞄	1	2
一敷	1	2
一踢	1	2
一簍	1	2
一縮	1	2
一櫃	1	2
乙卯	1	2
乙苯	1	2
丁級	1	2
丁烯	1	2
丁憂	1	2
七孔	1	2
七尺	1	2
七杯	1	2
七景	1	2
七節	1	2
七鄰	1	2
乃公	1	2
乃兄	1	2
乃就	1	2
九步	1	2
九坪	1	2
九品	1	2
九科	1	2
九師	1	2
九站	1	2
九圈	1	2
九組	1	2
九節	1	2
二伯	1	2
二里	1	2
二夜	1	2
二股	1	2
二幅	1	2
二圓	1	2
二嫂	1	2
二端	1	2
二樣	1	2
二聲	1	2
入格	1	2
入珠	1	2
入貢	1	2
入梅	1	2
入賬	1	2
八朵	1	2
八夜	1	2
八封	1	2
八珍	1	2
八科	1	2
八錢	1	2
八關	1	2
几案	1	2
刀下	1	2
刀兵	1	2
刀刻	1	2
刀背	1	2
刀面	1	2
十口	1	2
十冊	1	2
十包	1	2
十成	1	2
十呎	1	2
十局	1	2
十戒	1	2
十男	1	2
十夜	1	2
十枚	1	2
十巷	1	2
十株	1	2
十區	1	2
十連	1	2
十頂	1	2
十發	1	2
十碗	1	2
十箱	1	2
十趟	1	2
十錢	1	2
十檔	1	2
十題	1	2
十罐	1	2
三仁	1	2
三打	1	2
三伏	1	2
三伯	1	2
三枝	1	2
三股	1	2
三牲	1	2
三相	1	2
三盒	1	2
三圓	1	2
三截	1	2
三箱	1	2
三鍋	1	2
三禮	1	2
上弔	1	2
上肥	1	2
上頁	1	2
上款	1	2
上舖	1	2
下元	1	2
下肉	1	2
下帖	1	2
下弦	1	2
下門	1	2
下乘	1	2
下疳	1	2
下菜	1	2
下葉	1	2
下舖	1	2
下頜	1	2
下壓	1	2
下額	1	2
下懷	1	2
下襬	1	2
乞援	1	2
也搖	1	2
亡友	1	2
亡兄	1	2
凡因	1	2
凡於	1	2
刃鋒	1	2
千卡	1	2
千米	1	2
口印	1	2
口形	1	2
口蓋	1	2
土工	1	2
土穴	1	2
土虱	1	2
土砂	1	2
土族	1	2
土樣	1	2
大印	1	2
大宋	1	2
大封	1	2
大帥	1	2
大娘	1	2
大座	1	2
大婚	1	2
大捷	1	2
大粒	1	2
大雁	1	2
大端	1	2
大褂	1	2
大蝦	1	2
大殮	1	2
大牆	1	2
女兄	1	2
女流	1	2
女師	1	2
女樂	1	2
子姪	1	2
小犬	1	2
小令	1	2
小件	1	2
小肚	1	2
小坪	1	2
小枝	1	2
小炒	1	2
小封	1	2
小株	1	2
小瓶	1	2
小蛇	1	2
小寒	1	2
小暑	1	2
小楷	1	2
小獅	1	2
小解	1	2
小跳	1	2
小滴	1	2
小滿	1	2
小碟	1	2
小種	1	2
小箱	1	2
小篇	1	2
小賺	1	2
小邊	1	2
小讓	1	2
山竹	1	2
山峽	1	2
